/**************************************************************************
 * NCHW layout
 **************************************************************************/
// A:[31, 16]  B:[16, 20]  C:[31, 20]
unsigned char gemm_fp32_a[] = {
    0x95, 0x0b, 0x32, 0xc0, 0x63, 0x48, 0x80, 0xc0, 0x60, 0xbf, 0x2b, 0xc0, 0x71, 0xdb, 0x44, 0xc0,
    0x41, 0xc4, 0x58, 0xbe, 0x6a, 0xc3, 0xc4, 0xc1, 0x84, 0xc1, 0xd4, 0xc2, 0xd1, 0xbe, 0xf4, 0xc0,
    0xf0, 0xc0, 0x42, 0xbd, 0x7e, 0xbc, 0xb7, 0xc0, 0xda, 0xc3, 0xb9, 0xc3, 0xcb, 0xc1, 0x64, 0xc0,
    0x6c, 0xc2, 0xf8, 0xc1, 0x76, 0xc5, 0xe8, 0xc1, 0x6e, 0xc1, 0xdf, 0xc2, 0x0d, 0xc4, 0x90, 0xbf,
    0x08, 0xbe, 0xa2, 0xc5, 0x7b, 0xc3, 0x27, 0xc4, 0x96, 0xc1, 0xa1, 0xc3, 0x25, 0xc1, 0xa8, 0xc1,
    0x7f, 0xc3, 0x4e, 0xbe, 0xe6, 0xc1, 0xec, 0xc3, 0xca, 0xc4, 0x19, 0xc3, 0x50, 0xc4, 0xe2, 0xc0,
    0xa1, 0xbb, 0xcc, 0xc2, 0xdf, 0xc1, 0xe3, 0xc5, 0x80, 0xc3, 0x59, 0xc0, 0x32, 0xc2, 0xbe, 0xc1,
    0x5d, 0xbd, 0x18, 0xc2, 0x17, 0xc2, 0x7d, 0xc3, 0xb7, 0xc2, 0x3c, 0xc2, 0x8e, 0xc1, 0x0b, 0xbf,
    0xde, 0xc2, 0x53, 0xc0, 0x9f, 0xc0, 0xbe, 0xc0, 0x97, 0xbf, 0x1c, 0xc2, 0x87, 0xc1, 0xc0, 0xc2,
    0x46, 0xbd, 0xdb, 0xc4, 0x5f, 0xc4, 0x47, 0xc2, 0xa4, 0xc2, 0xdd, 0xbe, 0x33, 0xc0, 0x4f, 0xc1,
    0x7a, 0xc1, 0x19, 0xc4, 0xc4, 0xc4, 0x96, 0xc3, 0x03, 0xc2, 0x2d, 0xc4, 0x95, 0xc3, 0xbd, 0xc3,
    0x7f, 0xc1, 0x3d, 0xc4, 0x48, 0xc1, 0xff, 0xc3, 0x23, 0xc2, 0x4f, 0xc2, 0x68, 0xc4, 0x2e, 0xc1,
    0xb0, 0xc1, 0xfe, 0xc2, 0x81, 0xc0, 0x4c, 0xc3, 0xa7, 0xc0, 0x6f, 0xc1, 0x13, 0xc1, 0x1a, 0xc3,
    0xe5, 0xc0, 0xeb, 0xc3, 0x49, 0xbc, 0xef, 0xc0, 0xe0, 0xc1, 0x30, 0xc2, 0x95, 0xc2, 0xe7, 0xc4,
    0xfe, 0xc2, 0x4e, 0xc0, 0xde, 0xc0, 0xce, 0xbc, 0x9d, 0xc1, 0x67, 0xc3, 0xc3, 0xc4, 0x82, 0xc4,
    0x28, 0xc4, 0x1c, 0xc2, 0x21, 0xbf, 0x10, 0xc4, 0xc3, 0xc1, 0x26, 0xc2, 0x2c, 0xc2, 0xae, 0xc1,
    0xb2, 0xbe, 0xcb, 0xc4, 0xf5, 0xc0, 0xe6, 0xbd, 0x3e, 0xc2, 0x00, 0xbf, 0x59, 0xc4, 0x52, 0xc3,
    0x18, 0xc0, 0x6e, 0xc4, 0x4c, 0xc0, 0xaf, 0xc2, 0x42, 0xc4, 0xc4, 0xc0, 0x4a, 0xc2, 0x06, 0xc4,
    0xf1, 0xc1, 0x29, 0xc3, 0x45, 0xc2, 0x45, 0xc5, 0x22, 0xc2, 0x08, 0xc1, 0x5c, 0xc4, 0xc8, 0xc1,
    0xb6, 0xc1, 0xdc, 0xc3, 0xec, 0xc2, 0x7c, 0xc2, 0xe6, 0xc3, 0x7d, 0xc2, 0x82, 0xc0, 0xa2, 0xc4,
    0x0e, 0xc3, 0xaa, 0xc1, 0xbe, 0xc0, 0xf9, 0xb9, 0x7d, 0xc2, 0x7f, 0xbe, 0xd6, 0xbd, 0x53, 0xbf,
    0x5d, 0xc3, 0x41, 0xc2, 0x8d, 0xc4, 0x0d, 0xc2, 0x13, 0xc5, 0x7e, 0xbc, 0xf5, 0xbe, 0x4e, 0xc0,
    0x43, 0xc2, 0xfd, 0xc2, 0x70, 0xc3, 0xf5, 0xc3, 0x6d, 0xc1, 0xba, 0xc3, 0x5e, 0xc4, 0x1e, 0xc0,
    0xbd, 0xc4, 0x74, 0xc1, 0x9b, 0xc0, 0x1b, 0xbf, 0x20, 0xc2, 0x22, 0xc0, 0x59, 0xc1, 0xf6, 0xc3,
    0x7b, 0xc3, 0xa7, 0xc0, 0xca, 0xc2, 0xc1, 0xc4, 0x57, 0xc2, 0xe5, 0xc2, 0x89, 0xc3, 0x33, 0xc1,
    0x7f, 0xc1, 0x84, 0xc1, 0x94, 0xc0, 0x79, 0xc0, 0x35, 0xc0, 0x3c, 0xc3, 0x41, 0xc2, 0xd0, 0xc2,
    0xa6, 0xc0, 0x57, 0xc4, 0x38, 0xbe, 0x11, 0xc2, 0x06, 0xbf, 0x60, 0xc4, 0xc9, 0xc1, 0x54, 0xc3,
    0x0c, 0xc5, 0x1a, 0xc3, 0x02, 0xc3, 0x61, 0xc2, 0x8b, 0xc0, 0x76, 0xc1, 0x5a, 0xc1, 0x7b, 0xc1,
    0xfe, 0xc0, 0x82, 0xc1, 0x99, 0xc0, 0x02, 0xc1, 0x40, 0xc0, 0x97, 0xc1, 0x3c, 0xc1, 0x25, 0xc2,
    0xb0, 0xbe, 0x30, 0xc4, 0x35, 0xc1, 0x2f, 0xc1, 0xfa, 0xc2, 0x85, 0xbf, 0x9a, 0xc3, 0xf7, 0xbd,
    0xf9, 0xc2, 0x80, 0xbe, 0x20, 0xbe, 0xcf, 0xc1, 0x73, 0xc4, 0xba, 0xc2, 0x0b, 0xc4, 0x2f, 0xc0};
unsigned char gemm_fp16_a1[] = {
    0x90, 0xc1, 0x1a, 0xc2, 0x35, 0xc4, 0xbe, 0xc2, 0xa3, 0xc4, 0x38, 0xc2, 0xe8, 0xbd, 0xf9, 0xc3,
    0x02, 0xc4, 0xa9, 0xc3, 0x2d, 0xc3, 0x31, 0xc2, 0x98, 0xbe, 0x8d, 0xc2, 0xc3, 0xc2, 0x3f, 0xc3,
    0x5d, 0xc1, 0x5f, 0xc0, 0x86, 0xc4, 0x51, 0xc1, 0xd1, 0xc2, 0x0a, 0xc1, 0x17, 0xc4, 0xe8, 0xc2,
    0x26, 0xc2, 0x03, 0xc5, 0xa1, 0xc3, 0x58, 0xbf, 0x45, 0xc2, 0x34, 0xc2, 0x4c, 0xc1, 0x4a, 0xbe,
    0xbe, 0xc4, 0xe7, 0xc4, 0xbe, 0xc1, 0x56, 0xc3, 0x42, 0xc4, 0xae, 0xc0, 0x40, 0xc2, 0xa9, 0xc1,
    0x18, 0xc4, 0xbe, 0xc1, 0xc7, 0xbe, 0x1b, 0xc3, 0x79, 0xc0, 0x40, 0xc2, 0x20, 0xc4, 0xd7, 0xbf,
    0x30, 0xc3, 0x5f, 0xc2, 0x76, 0xc3, 0x72, 0xc1, 0x11, 0xc2, 0xa7, 0xc0, 0x3c, 0xc2, 0x71, 0xc1,
    0x18, 0xc4, 0xfd, 0xbf, 0x1c, 0xc1, 0x44, 0xc4, 0x3a, 0xc0, 0x0a, 0xc4, 0x74, 0xbd, 0x6b, 0xc0,
    0x69, 0xc2, 0x43, 0xbd, 0x6f, 0xc0, 0xf4, 0xbc, 0x1e, 0xc1, 0xcc, 0xbd, 0xb6, 0xc1, 0x51, 0xc0,
    0xbf, 0xc2, 0x8c, 0xc1, 0xdf, 0xc2, 0xb6, 0xc4, 0xa5, 0xc3, 0xaf, 0xbb, 0x21, 0xc4, 0x2b, 0xc4,
    0x2e, 0xc2, 0x07, 0xc5, 0xbb, 0xc3, 0x65, 0xc1, 0x0f, 0xc3, 0xd3, 0xc0, 0xa7, 0xc3, 0x39, 0xb9,
    0xf6, 0xc2, 0x71, 0xbe, 0xd9, 0xc4, 0xe8, 0xc2, 0x23, 0xc4, 0xb7, 0xc2, 0x1a, 0xc0, 0x04, 0xc3,
    0x5f, 0xc2, 0x13, 0xc1, 0xb2, 0xc2, 0x58, 0xc1, 0x2a, 0xc2, 0xa3, 0xc1, 0x78, 0xc0, 0xb6, 0xc2,
    0x68, 0xbe, 0xe0, 0xc2, 0xbc, 0xc2, 0x86, 0xc2, 0xfc, 0xc3, 0x18, 0xc2, 0x14, 0xc1, 0x15, 0xc2,
    0x75, 0xc1, 0x73, 0xc3, 0x6f, 0xc1, 0x05, 0xc4, 0x69, 0xc2, 0xbd, 0xbe, 0x62, 0xc2, 0x90, 0xc2,
    0x9c, 0xc2, 0x39, 0xbd, 0x6e, 0xb6, 0xec, 0xc2, 0x43, 0xc0, 0x96, 0xc2, 0xc3, 0xc1, 0xf2, 0xbb,
    0x8b, 0xc2, 0x56, 0xc4, 0x18, 0xc2, 0x78, 0xc0, 0xfe, 0xbc, 0x80, 0xc0, 0x51, 0xc2, 0x01, 0xc4,
    0xed, 0xc0, 0x47, 0xc2, 0x17, 0xc4, 0x8c, 0xc0, 0x15, 0xc0, 0xbb, 0xc0, 0x03, 0xc4, 0x9d, 0xc0,
    0x7d, 0xc4, 0x51, 0xc1, 0xa6, 0xc0, 0xc7, 0xc1, 0x93, 0xc0, 0xb6, 0xc3, 0x5b, 0xc0, 0x77, 0xc0,
    0x2c, 0xc2, 0xad, 0xc1, 0x65, 0xc0, 0x81, 0xc0, 0xf4, 0xc2, 0xb2, 0xc1, 0xbd, 0xbe, 0xda, 0xc0,
    0x09, 0xc3, 0xb9, 0xc3, 0xe8, 0xc4, 0x85, 0xc3, 0xa8, 0xbc, 0x22, 0xbf, 0x28, 0xc2, 0xaa, 0xc0,
    0xf0, 0xbd, 0x5c, 0xbe, 0x05, 0xc2, 0x25, 0xc0, 0x2a, 0xbe, 0x30, 0xc0, 0x15, 0xc3, 0x43, 0xc1,
    0x3e, 0xc1, 0x0d, 0xc3, 0x78, 0xc2, 0x45, 0xc2, 0x49, 0xc1, 0x16, 0xc4, 0x7c, 0xc1, 0x9c, 0xc2,
    0x9f, 0xc1, 0xdd, 0xc1, 0x15, 0xc0, 0x7e, 0xc3, 0xf0, 0xbf, 0xe5, 0xc1, 0xca, 0xbf, 0x3c, 0xbe,
    0x30, 0xc4, 0x5f, 0xbf, 0x5d, 0xc2, 0x58, 0xc2, 0xef, 0xbe, 0x3e, 0xc3, 0x87, 0xc0, 0x68, 0xc1,
    0xd9, 0xc1, 0xa9, 0xb5, 0x40, 0xc0, 0x3d, 0xc2, 0xe3, 0xc0, 0x70, 0xc3, 0x61, 0xc3, 0x0c, 0xc3,
    0x80, 0xc3, 0x08, 0xc3, 0xe7, 0xc2, 0x31, 0xc3, 0x11, 0xc1, 0xd0, 0xc4, 0xe6, 0xc3, 0xce, 0xc0,
    0xbd, 0xc1, 0xd5, 0xc2, 0x1f, 0xc0, 0x06, 0xc0, 0x29, 0xc2, 0xcf, 0xc1, 0x18, 0xc1, 0x94, 0xc0,
    0xd1, 0xbf, 0xca, 0xc1, 0x7f, 0xc4, 0xed, 0xc0, 0x67, 0xc2, 0xc8, 0xbe, 0x5e, 0xc1, 0x66, 0xc3,
    0xd8, 0xc3, 0x22, 0xbf, 0x3c, 0xc0, 0xef, 0xc0, 0x98, 0xc1, 0x62, 0xc1, 0xf3, 0xc2, 0xb0, 0xc1,
    0xff, 0xc1, 0x25, 0xc3, 0x48, 0xc5, 0x3d, 0xc1, 0xe4, 0xc0, 0x75, 0xc3, 0x58, 0xbc, 0x6c, 0xbe,
    0xcf, 0xc3, 0x02, 0xc1, 0x66, 0xc0, 0x24, 0xc1, 0x23, 0xc3, 0x58, 0xc1, 0x69, 0xc4, 0x71, 0xc2,
    0x41, 0xc4, 0x6c, 0xc2, 0x7f, 0xc3, 0x5d, 0xbd, 0x46, 0xbd, 0x7f, 0xc1, 0xe5, 0xc0, 0x28, 0xc4,
    0x58, 0xbe, 0xf8, 0xc1, 0x4e, 0xbe, 0x18, 0xc2, 0xdb, 0xc4, 0x3d, 0xc4, 0xeb, 0xc3, 0x1c, 0xc2,
    0x6a, 0xc3, 0x76, 0xc5, 0xe6, 0xc1, 0x17, 0xc2, 0x5f, 0xc4, 0x48, 0xc1, 0x49, 0xbc, 0x21, 0xbf,
    0xc4, 0xc1, 0xe8, 0xc1, 0xec, 0xc3, 0x7d, 0xc3, 0x47, 0xc2, 0xff, 0xc3, 0xef, 0xc0, 0x10, 0xc4,
    0x84, 0xc1, 0x6e, 0xc1, 0xca, 0xc4, 0xb7, 0xc2, 0xa4, 0xc2, 0x23, 0xc2, 0xe0, 0xc1, 0xc3, 0xc1,
    0xd4, 0xc2, 0xdf, 0xc2, 0x19, 0xc3, 0x3c, 0xc2, 0xdd, 0xbe, 0x4f, 0xc2, 0x30, 0xc2, 0x26, 0xc2,
    0xd1, 0xbe, 0x0d, 0xc4, 0x50, 0xc4, 0x8e, 0xc1, 0x33, 0xc0, 0x68, 0xc4, 0x95, 0xc2, 0x2c, 0xc2,
    0xf4, 0xc0, 0x90, 0xbf, 0xe2, 0xc0, 0x0b, 0xbf, 0x4f, 0xc1, 0x2e, 0xc1, 0xe7, 0xc4, 0xae, 0xc1,
    0xf0, 0xc0, 0x08, 0xbe, 0xa1, 0xbb, 0xde, 0xc2, 0x7a, 0xc1, 0xb0, 0xc1, 0xfe, 0xc2, 0xb2, 0xbe,
    0x42, 0xbd, 0xa2, 0xc5, 0xcc, 0xc2, 0x53, 0xc0, 0x19, 0xc4, 0xfe, 0xc2, 0x4e, 0xc0, 0xcb, 0xc4,
    0x7e, 0xbc, 0x7b, 0xc3, 0xdf, 0xc1, 0x9f, 0xc0, 0xc4, 0xc4, 0x81, 0xc0, 0xde, 0xc0, 0xf5, 0xc0,
    0xb7, 0xc0, 0x27, 0xc4, 0xe3, 0xc5, 0xbe, 0xc0, 0x96, 0xc3, 0x4c, 0xc3, 0xce, 0xbc, 0xe6, 0xbd,
    0xda, 0xc3, 0x96, 0xc1, 0x80, 0xc3, 0x97, 0xbf, 0x03, 0xc2, 0xa7, 0xc0, 0x9d, 0xc1, 0x3e, 0xc2,
    0xb9, 0xc3, 0xa1, 0xc3, 0x59, 0xc0, 0x1c, 0xc2, 0x2d, 0xc4, 0x6f, 0xc1, 0x67, 0xc3, 0x00, 0xbf,
    0xcb, 0xc1, 0x25, 0xc1, 0x32, 0xc2, 0x87, 0xc1, 0x95, 0xc3, 0x13, 0xc1, 0xc3, 0xc4, 0x59, 0xc4,
    0x64, 0xc0, 0xa8, 0xc1, 0xbe, 0xc1, 0xc0, 0xc2, 0xbd, 0xc3, 0x1a, 0xc3, 0x82, 0xc4, 0x52, 0xc3,
    0x18, 0xc0, 0xb6, 0xc1, 0x5d, 0xc3, 0xbd, 0xc4, 0x6e, 0xc4, 0xdc, 0xc3, 0x41, 0xc2, 0x74, 0xc1,
    0x4c, 0xc0, 0xec, 0xc2, 0x8d, 0xc4, 0x9b, 0xc0, 0xaf, 0xc2, 0x7c, 0xc2, 0x0d, 0xc2, 0x1b, 0xbf,
    0x42, 0xc4, 0xe6, 0xc3, 0x13, 0xc5, 0x20, 0xc2, 0xc4, 0xc0, 0x7d, 0xc2, 0x7e, 0xbc, 0x22, 0xc0,
    0x4a, 0xc2, 0x82, 0xc0, 0xf5, 0xbe, 0x59, 0xc1, 0x06, 0xc4, 0xa2, 0xc4, 0x4e, 0xc0, 0xf6, 0xc3,
    0xf1, 0xc1, 0x0e, 0xc3, 0x43, 0xc2, 0x7b, 0xc3, 0x29, 0xc3, 0xaa, 0xc1, 0xfd, 0xc2, 0xa7, 0xc0,
    0x45, 0xc2, 0xbe, 0xc0, 0x70, 0xc3, 0xca, 0xc2, 0x45, 0xc5, 0xf9, 0xb9, 0xf5, 0xc3, 0xc1, 0xc4,
    0x22, 0xc2, 0x7d, 0xc2, 0x6d, 0xc1, 0x57, 0xc2, 0x08, 0xc1, 0x7f, 0xbe, 0xba, 0xc3, 0xe5, 0xc2,
    0x5c, 0xc4, 0xd6, 0xbd, 0x5e, 0xc4, 0x89, 0xc3, 0xc8, 0xc1, 0x53, 0xbf, 0x1e, 0xc0, 0x33, 0xc1,
    0x7f, 0xc1, 0x0c, 0xc5, 0x84, 0xc1, 0x1a, 0xc3, 0x94, 0xc0, 0x02, 0xc3, 0x79, 0xc0, 0x61, 0xc2,
    0x35, 0xc0, 0x8b, 0xc0, 0x3c, 0xc3, 0x76, 0xc1, 0x41, 0xc2, 0x5a, 0xc1, 0xd0, 0xc2, 0x7b, 0xc1,
    0xa6, 0xc0, 0xfe, 0xc0, 0x57, 0xc4, 0x82, 0xc1, 0x38, 0xbe, 0x99, 0xc0, 0x11, 0xc2, 0x02, 0xc1,
    0x06, 0xbf, 0x40, 0xc0, 0x60, 0xc4, 0x97, 0xc1, 0xc9, 0xc1, 0x3c, 0xc1, 0x54, 0xc3, 0x25, 0xc2,
    0xb0, 0xbe, 0x30, 0xc4, 0x35, 0xc1, 0x2f, 0xc1, 0xfa, 0xc2, 0x85, 0xbf, 0x9a, 0xc3, 0xf7, 0xbd,
    0xf9, 0xc2, 0x80, 0xbe, 0x20, 0xbe, 0xcf, 0xc1, 0x73, 0xc4, 0xba, 0xc2, 0x0b, 0xc4, 0x2f, 0xc0};
unsigned char gemm_fp16_b[] = {
    0xd1, 0x3d, 0xa4, 0x3d, 0xaa, 0x40, 0x24, 0x3e, 0x78, 0x42, 0xfa, 0x41, 0x6c, 0x40, 0x88, 0x3e,
    0x05, 0x40, 0x16, 0x3b, 0x18, 0x44, 0xe3, 0x3b, 0x7f, 0x40, 0xde, 0x41, 0x07, 0x40, 0xf2, 0x3d,
    0x91, 0x43, 0xe0, 0x41, 0xa4, 0x3f, 0x46, 0x3a, 0x20, 0x40, 0x0b, 0x41, 0x77, 0x3b, 0xd2, 0x3e,
    0xa3, 0x3d, 0x17, 0x3f, 0x54, 0x3e, 0x7b, 0x42, 0xb7, 0x40, 0xa6, 0x40, 0xb9, 0x41, 0x6f, 0x43,
    0xbc, 0x3e, 0x02, 0x35, 0x16, 0x40, 0xff, 0x40, 0x38, 0x40, 0x4f, 0x3f, 0x36, 0x40, 0x0c, 0x41,
    0x96, 0x42, 0x1d, 0x3f, 0xad, 0x3d, 0x20, 0x40, 0xbd, 0x40, 0x4a, 0x3e, 0x63, 0x3d, 0x45, 0x40,
    0xed, 0x3f, 0xb1, 0x37, 0xa3, 0x3e, 0x07, 0x41, 0x71, 0x3f, 0x58, 0x41, 0xe3, 0x40, 0x71, 0x41,
    0x41, 0x3e, 0xaf, 0x34, 0xc2, 0x3e, 0xc8, 0x3e, 0x0b, 0x40, 0x1d, 0x3f, 0x9b, 0x3b, 0xd6, 0x3e,
    0x47, 0x3e, 0x51, 0x3a, 0x57, 0x40, 0x08, 0x3f, 0x65, 0x3b, 0x9c, 0x44, 0x8e, 0x40, 0xc4, 0x3c,
    0x5d, 0x40, 0x62, 0x3d, 0x3f, 0x33, 0x48, 0x41, 0x12, 0x3f, 0x71, 0x3f, 0x5c, 0x36, 0xdd, 0x40,
    0x0a, 0x40, 0xfd, 0x3d, 0x43, 0x41, 0x38, 0x43, 0xd7, 0x40, 0x81, 0x3f, 0x35, 0xbc, 0x60, 0x3e,
    0x33, 0x40, 0x30, 0x41, 0xef, 0x42, 0x7e, 0xa9, 0xea, 0x41, 0xe5, 0x41, 0xbc, 0x3e, 0x96, 0x40,
    0x52, 0x42, 0x0f, 0x3b, 0xd8, 0x3f, 0x4d, 0x3e, 0x87, 0x3b, 0x2d, 0x43, 0xdc, 0x3d, 0x75, 0x42,
    0xe5, 0x3d, 0x12, 0x3f, 0x40, 0x42, 0x0a, 0x40, 0x84, 0x3d, 0x11, 0x42, 0xbd, 0x41, 0x40, 0x3c,
    0x13, 0x3f, 0x5f, 0x3c, 0x78, 0x40, 0x76, 0x43, 0x13, 0x3c, 0xcc, 0x3c, 0xce, 0x3d, 0x73, 0x41,
    0xf8, 0x3e, 0x25, 0x3e, 0x4a, 0x3e, 0x6d, 0x3e, 0x59, 0x3f, 0xce, 0x3d, 0x3f, 0x41, 0x24, 0x3f,
    0x85, 0x3f, 0x40, 0x41, 0x96, 0x43, 0x2f, 0x40, 0x72, 0x3f, 0x47, 0x36, 0x1f, 0x42, 0x40, 0x3d,
    0x95, 0x40, 0x73, 0x42, 0x9a, 0x43, 0x08, 0x43, 0xde, 0x42, 0x31, 0x41, 0x5b, 0x42, 0xa4, 0x40,
    0x42, 0x41, 0x2a, 0x40, 0x94, 0x33, 0xe5, 0x3a, 0xeb, 0x3b, 0x7b, 0x40, 0xd3, 0x40, 0xef, 0x40,
    0x6e, 0x40, 0xbf, 0x43, 0xad, 0x42, 0xa9, 0x41, 0x55, 0x42, 0xc8, 0x41, 0xf5, 0x3f, 0x4b, 0x3f,
    0x0e, 0x40, 0x02, 0x3b, 0x56, 0x41, 0x4b, 0x42, 0xf2, 0x3d, 0x94, 0xb9, 0xdc, 0x3c, 0x90, 0x41,
    0xc6, 0x3d, 0x69, 0x41, 0x29, 0x40, 0x7a, 0x3f, 0xf7, 0x41, 0xc0, 0x38, 0x45, 0x3b, 0xa8, 0x3e,
    0xf0, 0x3d, 0x94, 0x41, 0xdb, 0x40, 0x3c, 0xb2, 0x2d, 0x42, 0x65, 0x3f, 0x2e, 0x3d, 0xd1, 0x3d,
    0x4f, 0x40, 0x3f, 0x41, 0x72, 0x44, 0xf8, 0x42, 0xbb, 0x43, 0x83, 0x3b, 0xf6, 0x38, 0xf8, 0x3f,
    0x5a, 0x3f, 0x2f, 0x3e, 0xdc, 0x3c, 0x43, 0x41, 0x99, 0x40, 0xe4, 0x39, 0x7e, 0x3e, 0x6a, 0x3f,
    0x0f, 0x41, 0x16, 0x3c, 0xf8, 0x3e, 0x52, 0x3b, 0x7d, 0x42, 0x45, 0x44, 0x74, 0x42, 0x43, 0x43,
    0xdd, 0x40, 0x8e, 0x3d, 0xb4, 0x3f, 0x3e, 0x42, 0x3e, 0x3e, 0xce, 0x40, 0x58, 0x3e, 0x7f, 0x3b,
    0x24, 0x40, 0x86, 0x3c, 0x4d, 0x3f, 0xc5, 0x40, 0xe4, 0x3e, 0xdc, 0x3a, 0x1f, 0x3e, 0xc5, 0x3c,
    0x7b, 0x40, 0x06, 0x3e, 0xfc, 0x40, 0x29, 0x3f, 0x81, 0x3a, 0x28, 0x30, 0x5c, 0x3f, 0x39, 0x3f,
    0xe0, 0x3a, 0x3f, 0x2f, 0x40, 0x3f, 0xa1, 0x43, 0xb6, 0x38, 0xda, 0x42, 0xb2, 0x43, 0x9d, 0x40,
    0xd4, 0x3f, 0x31, 0x3e, 0x6c, 0x41, 0x83, 0x42, 0x64, 0x3f, 0x93, 0x42, 0x4c, 0x40, 0x64, 0x43,
    0xd5, 0x41, 0xae, 0x27, 0x5d, 0x3f, 0xd9, 0x3c, 0xa6, 0x40, 0x0a, 0x41, 0x04, 0x43, 0x3b, 0x41,
    0x4a, 0x41, 0xb2, 0x3d, 0xee, 0x41, 0xc9, 0x3d, 0x3d, 0x42, 0xb6, 0x3f, 0x93, 0x3c, 0x53, 0x3f,
    0xc8, 0x3e, 0x2c, 0x35, 0x70, 0x3e, 0x32, 0x2d, 0x47, 0x44, 0x43, 0x3f, 0xa0, 0x40, 0x12, 0x3c,
    0x2f, 0x42, 0x81, 0x3c, 0xe2, 0x41, 0xaf, 0x41, 0x3d, 0x40, 0x1a, 0x40, 0x83, 0x43, 0x8e, 0x3e,
    0x87, 0x3f, 0xfd, 0x41, 0xc0, 0x42, 0x72, 0x40, 0xc0, 0x40, 0x40, 0x3d, 0xd2, 0x40, 0xe7, 0x40,
    0x8f, 0x41, 0x2c, 0x3f, 0x3e, 0x45, 0x80, 0x41, 0x25, 0x3c, 0x60, 0x3f, 0x3f, 0x40, 0x91, 0x39,
    0x4b, 0x3c, 0x05, 0x3d, 0x71, 0x41, 0x0f, 0x3e, 0x00, 0x41, 0xd0, 0x41, 0x6d, 0x40, 0x19, 0x33,
    0x5e, 0xaf, 0x86, 0x3f, 0x1c, 0x41, 0x03, 0x40, 0x2e, 0x3b, 0x5d, 0x38, 0x3a, 0x41, 0xbb, 0x40,
    0x73, 0x3f, 0xb4, 0x41, 0x8a, 0x3f, 0xe5, 0x3e, 0x19, 0x41, 0x11, 0x3c, 0x2f, 0x41, 0x4b, 0x45};
unsigned char gemm_fp16_b1[] = {
    0xd1, 0x3d, 0xa4, 0x3d, 0xaa, 0x40, 0x24, 0x3e, 0x78, 0x42, 0xfa, 0x41, 0x6c, 0x40, 0x88, 0x3e,
    0x05, 0x40, 0x16, 0x3b, 0x18, 0x44, 0xe3, 0x3b, 0x7f, 0x40, 0xde, 0x41, 0x07, 0x40, 0xf2, 0x3d,
    0x20, 0x40, 0x0b, 0x41, 0x77, 0x3b, 0xd2, 0x3e, 0xa3, 0x3d, 0x17, 0x3f, 0x54, 0x3e, 0x7b, 0x42,
    0xb7, 0x40, 0xa6, 0x40, 0xb9, 0x41, 0x6f, 0x43, 0xbc, 0x3e, 0x02, 0x35, 0x16, 0x40, 0xff, 0x40,
    0x96, 0x42, 0x1d, 0x3f, 0xad, 0x3d, 0x20, 0x40, 0xbd, 0x40, 0x4a, 0x3e, 0x63, 0x3d, 0x45, 0x40,
    0xed, 0x3f, 0xb1, 0x37, 0xa3, 0x3e, 0x07, 0x41, 0x71, 0x3f, 0x58, 0x41, 0xe3, 0x40, 0x71, 0x41,
    0x0b, 0x40, 0x1d, 0x3f, 0x9b, 0x3b, 0xd6, 0x3e, 0x47, 0x3e, 0x51, 0x3a, 0x57, 0x40, 0x08, 0x3f,
    0x65, 0x3b, 0x9c, 0x44, 0x8e, 0x40, 0xc4, 0x3c, 0x5d, 0x40, 0x62, 0x3d, 0x3f, 0x33, 0x48, 0x41,
    0x0a, 0x40, 0xfd, 0x3d, 0x43, 0x41, 0x38, 0x43, 0xd7, 0x40, 0x81, 0x3f, 0x35, 0xbc, 0x60, 0x3e,
    0x33, 0x40, 0x30, 0x41, 0xef, 0x42, 0x7e, 0xa9, 0xea, 0x41, 0xe5, 0x41, 0xbc, 0x3e, 0x96, 0x40,
    0x87, 0x3b, 0x2d, 0x43, 0xdc, 0x3d, 0x75, 0x42, 0xe5, 0x3d, 0x12, 0x3f, 0x40, 0x42, 0x0a, 0x40,
    0x84, 0x3d, 0x11, 0x42, 0xbd, 0x41, 0x40, 0x3c, 0x13, 0x3f, 0x5f, 0x3c, 0x78, 0x40, 0x76, 0x43,
    0xf8, 0x3e, 0x25, 0x3e, 0x4a, 0x3e, 0x6d, 0x3e, 0x59, 0x3f, 0xce, 0x3d, 0x3f, 0x41, 0x24, 0x3f,
    0x85, 0x3f, 0x40, 0x41, 0x96, 0x43, 0x2f, 0x40, 0x72, 0x3f, 0x47, 0x36, 0x1f, 0x42, 0x40, 0x3d,
    0xde, 0x42, 0x31, 0x41, 0x5b, 0x42, 0xa4, 0x40, 0x42, 0x41, 0x2a, 0x40, 0x94, 0x33, 0xe5, 0x3a,
    0xeb, 0x3b, 0x7b, 0x40, 0xd3, 0x40, 0xef, 0x40, 0x6e, 0x40, 0xbf, 0x43, 0xad, 0x42, 0xa9, 0x41,
    0x0e, 0x40, 0x02, 0x3b, 0x56, 0x41, 0x4b, 0x42, 0xf2, 0x3d, 0x94, 0xb9, 0xdc, 0x3c, 0x90, 0x41,
    0xc6, 0x3d, 0x69, 0x41, 0x29, 0x40, 0x7a, 0x3f, 0xf7, 0x41, 0xc0, 0x38, 0x45, 0x3b, 0xa8, 0x3e,
