1.3102855682373047, 1.495627999305725, 1.6207563877105713, -0.9772996306419373, 0.8095284700393677, 1.559563398361206, 0.8778206706047058, 1.8519465923309326, -1.6042759418487549, 0.540226399898529, 0.10079826414585114, 0.8499537110328674, 0.26216769218444824, -0.008654529228806496, 0.2200082540512085, 0.6352050304412842, 1.728922963142395, 0.4178992211818695, 0.3930824100971222, 1.5706605911254883, 0.8267084956169128, 1.4564553499221802, -0.3691541850566864, -1.2271480560302734, 0.4006270468235016, -1.0473649501800537, -1.8646855354309082, 0.4672616124153137, 0.6037763357162476, 1.97035551071167, 1.263643741607666, -1.05123770236969, 1.5943067073822021, 1.5452581644058228, -1.522617220878601, -1.564097285270691, 0.6486683487892151, -0.45219531655311584, -1.1561204195022583, -1.2546359300613403, 1.8655954599380493, 1.3981850147247314, -0.9015011787414551, 0.004624425433576107, -0.5858796834945679, -1.0912632942199707, -0.8776859045028687, 1.5087345838546753, 0.07466190308332443, -1.0492419004440308, -0.6125128865242004, -1.2243049144744873, 0.6114236116409302, -0.6814845204353333, -1.6368160247802734, 1.0238765478134155, -1.1183974742889404, 0.9880548119544983, 0.6180210709571838, 0.23364977538585663, -0.639112651348114, 0.48040512204170227, 0.5397210121154785, 0.5326215624809265, 1.8141032457351685, 1.7634987831115723, 1.4610741138458252, -1.1639306545257568, 0.766964852809906, -1.689138650894165, 0.38012459874153137, 0.9638371467590332, 1.233565092086792, 0.9312024712562561, 1.9240902662277222, 0.36468803882598877, -0.042929839342832565, 1.836922287940979, -0.8480755686759949,
1.7854772806167603, 0.9260326027870178, 1.9858113527297974, 0.2859523892402649, 1.875045657157898, 1.4721882343292236, -1.2471646070480347, 0.8790073990821838, -0.03376647084951401, -0.2676668167114258, -1.3039814233779907, -0.28866657614707947, 1.5744917392730713, -1.5643616914749146, 0.16641837358474731, -0.3816392719745636, 1.9282863140106201, 1.033827543258667, 0.596754252910614, 0.09937456250190735, -1.2466429471969604, 1.904943823814392, 0.0228605717420578, 1.1968858242034912, -1.8203766345977783, 0.24922731518745422, -0.009170145727694035, -1.8310129642486572, -0.6368176937103271, 1.3317939043045044, -0.8952744007110596, -0.178941011428833, -1.582306981086731, -0.22459694743156433, 1.343666434288025, 1.6102033853530884, 1.6949166059494019, -1.0464527606964111, -0.5223324298858643, 0.7933343052864075, -0.3834877908229828, 0.03651433438062668, -0.5253075361251831, 1.7466626167297363, 0.9055052995681763, 0.9777259230613708, 1.6522345542907715, 0.7274782061576843, 1.7170193195343018, 0.17029757797718048, 0.998200535774231, 0.504096269607544, 1.4652478694915771, -0.9145240187644958, -1.143660306930542, 0.6295222640037537, 1.9244149923324585, 0.46544548869132996, -1.8904155492782593, 1.5484004020690918, -0.5342249870300293, 1.413308024406433, -0.4363763928413391, 1.5027523040771484, 0.49854493141174316, 1.2107468843460083, -0.2727862298488617, -1.5692213773727417, 1.2671160697937012, 1.801159143447876, -0.13945800065994263, -1.7363677024841309, 0.5545693635940552, -0.5033096075057983, -0.3508535921573639, 1.593459963798523, -1.5712308883666992, 1.5015908479690552, -0.1953701674938202,
1.307794213294983, -1.7595250606536865, 0.07993599027395248, -0.7786266207695007, -1.3666722774505615, 1.7996803522109985, -0.6974872946739197, -0.284696102142334, 1.4985564947128296, 0.1266036480665207, -1.5997930765151978, 0.9833312630653381, 1.351975917816162, 1.568627119064331, -1.6798447370529175, 1.4878636598587036, 1.389248013496399, 1.5026403665542603, 0.12263119220733643, 0.8792712092399597, -0.6886014342308044, 0.5213501453399658, 0.48037219047546387, -0.896003007888794, -1.8684494495391846, 0.3009629547595978, -1.6488301753997803, -1.041029691696167, -0.18387281894683838, -0.1196097582578659, -1.4774755239486694, 0.4848838448524475, -0.29406559467315674, -1.9534130096435547, 0.43060851097106934, -0.7423259019851685, 1.7893810272216797, -0.479057639837265, 1.3441565036773682, -1.5149459838867188, 0.6192987561225891, -0.07936985790729523, -1.6173697710037231, -1.8227283954620361, -0.7814024686813354, 0.10706928372383118, 1.7520761489868164, 1.683574914932251, 0.1310206800699234, -0.8747064471244812, 1.5075454711914062, 0.36898285150527954, -1.7107899188995361, 1.7619658708572388, -1.4940840005874634, 0.3365004360675812, -1.6294827461242676, -1.3375147581100464, -1.731680154800415, 0.05531733110547066, -0.7335746884346008, 0.25895509123802185, -1.866098165512085, -0.5637226700782776, -1.937355875968933, 0.04433385655283928, 1.814594030380249, 1.9774892330169678, 0.36028119921684265, 1.493051290512085, -1.3905794620513916, -0.5026999711990356, -0.5315430760383606, 0.31301191449165344, -1.997784972190857, -0.3528188169002533, -0.210116907954216, -0.8759457468986511, -1.97144615650177,
1.69163978099823, -1.1378788948059082, -1.1006230115890503, -0.057391997426748276, -0.8105091452598572, -0.15960638225078583, 0.9798004031181335, 1.3262499570846558, 0.0025443644262850285, -1.8391156196594238, 0.5650492310523987, -0.2260272204875946, -1.064989447593689, 1.257338285446167, -1.9257440567016602, 0.44689100980758667, 0.9002207517623901, -1.0336939096450806, -0.35306110978126526, -0.07658597081899643, -0.4868946373462677, 1.241952896118164, -0.4074360132217407, 1.422409176826477, 1.8283379077911377, 0.7897499799728394, 1.1410138607025146, 0.4186166524887085, -0.16550932824611664, 0.04094120115041733, -0.3950676918029785, 1.3482177257537842, -1.9005694389343262, 0.7620081305503845, 1.7665836811065674, 1.2893848419189453, -1.6101466417312622, 0.7968963980674744, 1.6534596681594849, -0.7258464694023132, 0.28664830327033997, -1.4459881782531738, -0.9430902600288391, -0.8503547310829163, -0.9952468276023865, -0.9917158484458923, 1.1758497953414917, 0.06245207414031029, 1.4235631227493286, 0.22735907137393951, 0.33947452902793884, -0.16583886742591858, 0.4425274431705475, 1.7758702039718628, 0.09805906563997269, 0.40082335472106934, 1.9115955829620361, 1.8977700471878052, 1.9036744832992554, 1.142305612564087, 0.9767372012138367, 0.5101706385612488, 0.7767330408096313, 1.2366732358932495, -0.9141601324081421, 0.26840734481811523, 1.8159081935882568, -1.663480281829834, -1.1777431964874268, -0.8128679394721985, -1.004837989807129, -1.1121729612350464, -0.2494744062423706, -1.7370414733886719, 0.34007737040519714, -1.0948294401168823, 1.9925700426101685, -0.8184455037117004, 0.563692569732666,
-0.3203091323375702, -1.2578153610229492, 0.7823381423950195, -1.2790899276733398, 0.008418490178883076, -1.5027377605438232, -1.2428057193756104, -1.9760420322418213, -1.9866352081298828, -0.2925891578197479, -1.7794615030288696, 1.0481715202331543, -0.08951665461063385, 1.1518512964248657, -1.507764220237732, 1.3367620706558228, -1.5313893556594849, 1.6876614093780518, -0.816434919834137, 1.1898176670074463, 0.047054290771484375, -0.11756213009357452, -0.7010732293128967, 0.24989508092403412, -1.974015474319458, 1.0333733558654785, 0.6133753657341003, -1.6993473768234253, -0.9267059564590454, 0.19489753246307373, -1.5969961881637573, -1.7924906015396118, -1.183580756187439, 1.356482744216919, -1.3103238344192505, 1.0017796754837036, -0.12355675548315048, -0.5440889596939087, -1.5757910013198853, -1.2801281213760376, 1.4913655519485474, 1.0701582431793213, -1.7867523431777954, 0.6382933259010315, 0.15295642614364624, 1.9610090255737305, 1.43022620677948, -0.5233840942382812, -0.34596195816993713, -0.21048380434513092, 1.4347535371780396, -1.9464131593704224, -1.9153165817260742, -0.9653664827346802, 1.4264153242111206, 1.6528946161270142, -1.2758182287216187, -0.6654331684112549, -1.3883589506149292, 0.8250069618225098, -1.617579698562622, 0.10737956315279007, -1.3672040700912476, -0.25952592492103577, 1.7177696228027344, -0.8019143342971802, 0.8059415817260742, -0.04620490223169327, 0.7292519807815552, -0.9793357253074646, -0.7755734324455261, -1.0470982789993286, 1.782423734664917, -0.37447404861450195, 0.15220068395137787, -1.1080780029296875, -1.6657663583755493, 1.0353283882141113, 0.6434089541435242,
1.5100892782211304, 1.0824980735778809, -1.5521433353424072, -1.5733436346054077, 1.1660616397857666, 0.5112148523330688, -0.22967542707920074, 0.9215880632400513, -1.0232223272323608, 1.7907148599624634, -0.04095848649740219, -0.6239228844642639, -1.3117130994796753, 0.4076806306838989, -1.600136399269104, -1.576964020729065, -0.25987476110458374, 1.611572265625, -0.17240208387374878, 0.28928303718566895, 1.5928294658660889, -0.29890164732933044, 1.6206470727920532, 1.5868465900421143, 1.7730318307876587, 1.6794265508651733, -1.1292836666107178, -0.41758209466934204, -1.288048267364502, -1.5826736688613892, 0.4590034484863281, -1.6085904836654663, -0.4111471176147461, 0.8357217907905579, -1.539979338645935, 0.4355762004852295, -1.8135662078857422, 1.3134413957595825, -1.248314619064331, 0.8565040826797485, -1.3354862928390503, 0.6100514531135559, 1.4771244525909424, -0.28181731700897217, -0.6168721318244934, 1.567089557647705, -0.1527930498123169, 1.8362914323806763, 1.5442355871200562, -0.5550286769866943, -1.6354368925094604, -1.2309153079986572, 1.308660864830017, 1.5641002655029297, -1.8330297470092773, 1.6564521789550781, 1.9362151622772217, -1.8738796710968018, -1.020772099494934, 1.1877018213272095, 1.7081372737884521, 1.6246559619903564, 1.8701907396316528, 1.05995512008667, -1.035422921180725, 0.8455708026885986, -1.3903086185455322, -0.498386949300766, 0.3384605050086975, 0.009378732182085514, 1.1655288934707642, 0.9089160561561584, -1.1562745571136475, -1.7242610454559326, -0.7747762799263, 0.4445730149745941, -1.7743946313858032, 0.12221906334161758, -0.9225209951400757,
-0.7183548808097839, -0.6211665868759155, -1.3006576299667358, 1.272355556488037, 0.7241728901863098, -1.7629809379577637, 1.5241422653198242, 0.06250762194395065, 0.2728525698184967, 1.2712913751602173, -1.6795907020568848, 0.26747927069664, -1.694360375404358, -0.02154730260372162, -0.0028287151362746954, -1.6477665901184082, 1.640265703201294, 0.07960782200098038, -0.6939976811408997, 1.2562936544418335, 0.9017192721366882, -0.8720276951789856, -0.611255407333374, -1.5294691324234009, 1.1387650966644287, 1.264992356300354, 1.0123255252838135, 1.2238941192626953, 1.281410574913025, -1.363402247428894, -1.1143362522125244, -1.167863368988037, -1.5763846635818481, 0.4802955687046051, -0.8623100519180298, 1.2228167057037354, 0.015813838690519333, -0.7234423160552979, 1.040374517440796, 0.9455356001853943, 1.4470103979110718, 0.36174625158309937, 1.521279215812683, -1.820597529411316, -0.9290438890457153, 1.9116591215133667, 1.0187064409255981, 0.40345731377601624, -1.6716567277908325, -0.9634304046630859, -1.5947130918502808, -0.4980369806289673, -1.4087151288986206, -1.8759421110153198, 1.881956934928894, 0.2249029129743576, 1.2554606199264526, 0.5576390027999878, 0.914263904094696, 0.8556301593780518, -1.727577805519104, 1.7544962167739868, 1.2168833017349243, -1.8884665966033936, 1.9528547525405884, -1.5505003929138184, -0.4150463938713074, -0.7782254815101624, -1.7476191520690918, 1.9817520380020142, -1.2259796857833862, -1.471197485923767, 1.7777740955352783, 1.9662771224975586, -1.1745235919952393, 0.6424728035926819, -1.6042547225952148, 0.029730895534157753, -0.7368826866149902,
-1.9388211965560913, -1.7035895586013794, 1.0038715600967407, 0.5220786929130554, 0.5355560183525085, -0.7539255619049072, 1.678369164466858, 1.2093921899795532, -1.144018292427063, 1.6272538900375366, -0.41864684224128723, 0.9616843461990356, -1.6376256942749023, -0.9135672450065613, -0.33557119965553284, 1.5013774633407593, -1.9394855499267578, 1.3211150169372559, 1.2918471097946167, -1.1821136474609375, -0.21993018686771393, -1.4600988626480103, 0.245615154504776, -0.39617693424224854, -0.8990427255630493, 0.7164728045463562, -1.4729362726211548, -0.3528122901916504, 0.48543405532836914, 1.681892991065979, -1.6407281160354614, -1.0775612592697144, 0.5480149388313293, -0.17810724675655365, -1.5834189653396606, 0.16393530368804932, -0.11023841798305511, -1.7357558012008667, -1.8604389429092407, -0.4798227846622467, -0.2399207204580307, -1.9293255805969238, -1.3924715518951416, -1.73367440700531, 0.08956789970397949, -0.40485528111457825, 0.1443367898464203, -1.3997347354888916, -1.8999050855636597, -1.416424036026001, 0.9737567901611328, 1.096482276916504, -0.27926376461982727, 0.25045010447502136, -0.5254256129264832, -1.5053508281707764, 1.3856980800628662, -1.278038740158081, -0.8406980633735657, 1.5113073587417603, -1.2588303089141846, -1.994229793548584, -0.8286318778991699, 0.19531351327896118, 1.999089241027832, 0.9735025763511658, -1.4237518310546875, 1.025795340538025, 0.07569354772567749, -1.4541727304458618, -0.9087467193603516, 1.1873751878738403, 1.7036420106887817, 0.24965523183345795, 1.7562148571014404, -0.028924278914928436, -0.8851253986358643, -0.7925049662590027, -1.9954620599746704,
-0.7277470827102661, 1.993139386177063, 1.2797837257385254, 1.6723178625106812, -1.5313379764556885, -1.6228975057601929, 1.509939193725586, 0.6018246412277222, 0.17732854187488556, 1.885565161705017, -1.2589765787124634, 1.8039418458938599, -0.9705197811126709, 1.5294239521026611, -0.008557326160371304, 1.0908573865890503, -0.28339624404907227, 0.9485794305801392, -1.3805612325668335, -1.9812805652618408, 1.924164891242981, 0.8580870628356934, 0.9444712400436401, 0.7893556356430054, -1.684682846069336, 0.6159148216247559, 1.2671483755111694, -0.0840860903263092, 1.6487810611724854, -0.8013551235198975, -1.7794066667556763, -1.2838122844696045, -0.3807404041290283, -1.411424160003662, 1.8186843395233154, 0.853021502494812, 1.4133501052856445, 0.617807924747467, -1.6131402254104614, 0.11957339942455292, 0.06838397681713104, 1.5271283388137817, 0.769386351108551, 0.36904042959213257, -1.218485951423645, 1.3398969173431396, -0.9648764729499817, -1.6430352926254272, 0.5555096864700317, 1.8659662008285522, 0.1303846538066864, 0.5326985716819763, 0.9640949964523315, 0.25467392802238464, -1.8389506340026855, -1.4721744060516357, -1.0117141008377075, -0.36441823840141296, -1.3581002950668335, 0.9489265084266663, -0.717397928237915, -0.8894266486167908, -0.9510707259178162, -1.5159353017807007, 1.381560206413269, -1.7016154527664185, -0.6605434417724609, -1.047045350074768, 0.8315224051475525, 1.668282389640808, 1.3454031944274902, -0.15094242990016937, -0.5670494437217712, -1.4938706159591675, -1.2368452548980713, 1.867382287979126, 0.7308986783027649, -0.8643352389335632, 1.9998854398727417,
-1.4839221239089966, -0.7323976159095764, 1.0963090658187866, -0.16485927999019623, 1.4360922574996948, 0.8571640253067017, 1.7523304224014282, 1.0639528036117554, -1.8358135223388672, 0.602320671081543, 0.27080056071281433, -0.7098153829574585, 0.6926735043525696, -1.6098970174789429, -0.28741562366485596, 1.4057238101959229, 0.5590091347694397, -1.9892969131469727, 0.48697298765182495, -1.6576348543167114, 1.9166197776794434, -0.3209531009197235, 0.48925507068634033, 1.2748725414276123, -1.7267884016036987, -0.006239286158233881, 1.979383945465088, -1.0076557397842407, 1.1747065782546997, 1.859420895576477, -1.1641854047775269, -1.3025423288345337, -1.5251978635787964, 0.05455402657389641, -0.3526219427585602, 1.5136926174163818, 1.7354483604431152, -1.1056692600250244, 1.682727575302124, -1.8814728260040283, -0.21473273634910583, 0.980102002620697, 1.655750036239624, 0.9650720953941345, 0.905888020992279, 0.2528674304485321, 1.5929489135742188, 0.6869286894798279, -1.2497247457504272, 1.8443342447280884, -0.8294212818145752, -0.8174140453338623, 0.3071032166481018, -1.894014596939087, -1.41504967212677, 0.9156428575515747, 1.64570951461792, -1.0479655265808105, 0.2299758493900299, 0.030009964480996132, -0.49512821435928345, -1.8512274026870728, -0.6496596336364746, -1.539130449295044, -1.64152991771698, 1.0445046424865723, 1.9567121267318726, -1.333626389503479, -1.8863742351531982, -1.50718092918396, -0.006881180219352245, 1.754354476928711, 0.3832683861255646, 0.7362072467803955, 0.04070005193352699, -1.6967648267745972, -1.3571116924285889, -0.7201768159866333, -1.2249281406402588,
-1.1061216592788696, 1.8724911212921143, -1.7085660696029663, -1.601518154144287, 0.5802793502807617, 0.5514749884605408, 0.15338626503944397, 0.4389103055000305, 0.8621485233306885, -1.3782763481140137, 0.7038375735282898, -1.1095383167266846, 0.227835014462471, 1.4953571557998657, 0.6620284914970398, 0.5912758708000183, -0.7781746983528137, 0.35369157791137695, -1.9516139030456543, -0.7998010516166687, -1.5737197399139404, -0.9797979593276978, 1.5587786436080933, 1.9684244394302368, 1.7866047620773315, -0.530185878276825, 1.9528559446334839, -1.0442558526992798, 0.5987340807914734, 0.4036436378955841, 1.4867420196533203, 0.7681356072425842, 1.5584629774093628, -0.6050733327865601, 1.7282960414886475, -0.05869266018271446, -0.0722476914525032, -1.015277624130249, -1.8770262002944946, 0.8742737174034119, -1.7343302965164185, 0.3174833655357361, -0.9349784851074219, -1.640007734298706, -1.8613084554672241, 1.8891961574554443, -0.5936387777328491, 1.701404094696045, 0.722653865814209, -0.8813444375991821, -1.8774174451828003, 0.6018051505088806, 1.4037867784500122, -0.8598999977111816, -0.41658854484558105, 1.9696252346038818, -1.0970045328140259, -1.4181286096572876, -1.3553941249847412, -0.6192461848258972, -1.5078428983688354, 0.9125770926475525, -0.7772784233093262, 0.5561594367027283, 0.37036025524139404, -1.4384933710098267, -1.5498206615447998, -0.8421126008033752, -0.026807334274053574, -1.0125051736831665, -0.7079634666442871, 0.7535920739173889, 0.9844997525215149, -1.4221301078796387, -1.5817043781280518, -0.9167495369911194, 1.162919282913208, -1.9114362001419067, 0.7215378880500793,
-0.5860611796379089, -1.1428866386413574, -1.7001456022262573, 0.8856101632118225, 0.5715612173080444, 0.1744675636291504, 0.6531391739845276, 1.8754732608795166, -0.016696473583579063, -0.3026212751865387, 1.4573732614517212, -1.4319134950637817, 0.6238918900489807, 1.6993408203125, 0.6777142882347107, 1.7722302675247192, 0.06492061913013458, -0.06291305273771286, 1.3319798707962036, 0.19657762348651886, 1.678831696510315, -0.4051622450351715, -0.0408029779791832, -1.5075165033340454, 0.05585157871246338, 1.5575441122055054, 1.7386655807495117, 0.4524417519569397, 1.9533560276031494, -0.1845041811466217, -1.2969825267791748, 1.3123961687088013, -0.37559774518013, -1.0331264734268188, 1.0079293251037598, 1.0358871221542358, 1.1948615312576294, 1.3772398233413696, -0.9119982123374939, 0.1480780839920044, 1.292008638381958, 1.8843706846237183, 1.6797301769256592, -1.0738097429275513, 0.08613082766532898, -1.1623756885528564, 0.8995653986930847, -1.076773762702942, -0.4709744453430176, 1.4990921020507812, -1.6385958194732666, -1.555388331413269, 0.945846438407898, 0.2485390305519104, -0.563285768032074, -0.21984106302261353, 1.9388198852539062, -0.6282956004142761, 0.8338035941123962, 1.0783710479736328, 0.4142981469631195, 0.4457859694957733, 1.0773190259933472, -1.2693166732788086, 1.7757651805877686, 0.6172982454299927, 1.3523554801940918, -1.0533888339996338, -1.1199212074279785, 1.0156103372573853, 1.9521397352218628, -0.6750930547714233, 1.4193004369735718, 1.923734426498413, 1.0110681056976318, 0.5899239778518677, 0.7020930051803589, 0.7075479030609131, -0.574731171131134,
-0.29599717259407043, 0.841292142868042, -0.677165687084198, 0.9561957120895386, 1.1173948049545288, -0.8010244369506836, 1.8551801443099976, 0.8542928695678711, 0.431757390499115, 0.029930973425507545, 1.7001174688339233, -0.08914513885974884, 1.453468918800354, -0.7061905860900879, 0.24668139219284058, 0.85663902759552, 1.1092449426651, 1.526623249053955, -0.38936159014701843, -0.28572189807891846, 0.9620147943496704, 0.022158291190862656, -1.549676537513733, -1.2323839664459229, -0.30730992555618286, -0.26436421275138855, -1.9861634969711304, 1.5499951839447021, 0.49206167459487915, 1.3590877056121826, 1.4119333028793335, -1.5250803232192993, -1.4318825006484985, -1.169891119003296, -0.190537229180336, 0.9715355634689331, -1.1669338941574097, -0.6913765072822571, 1.8780814409255981, -1.8375911712646484, 1.9930797815322876, -0.06094924360513687, -1.8282544612884521, 0.9113410711288452, -0.17756938934326172, 1.6752357482910156, -1.8260043859481812, -0.8905085325241089, -0.3952418863773346, 0.3600175380706787, 1.1698106527328491, 0.40620172023773193, -0.5673580169677734, 0.6812211871147156, -0.8275835514068604, 1.2120723724365234, -0.6745339035987854, -1.4280848503112793, -0.01878032460808754, -0.21178826689720154, -0.030843457207083702, 0.9903013110160828, 0.5678086280822754, -0.8676056265830994, -0.4271056652069092, -0.6774396896362305, 0.31323570013046265, -0.6924602389335632, -0.20139595866203308, -1.8372544050216675, 1.566270112991333, -0.20825505256652832, -0.9810190796852112, 0.165531188249588, -1.084532618522644, 0.32764700055122375, 0.645904004573822, 0.39357510209083557, 1.6781150102615356,
-0.010133417323231697, 0.03280145674943924, 1.4194998741149902, 1.5273761749267578, -0.4479910731315613, 1.20810067653656, 0.09426642209291458, -0.2695589065551758, -1.986906886100769, 0.052714452147483826, 0.31028759479522705, 1.9060027599334717, 0.4743735194206238, 1.289928913116455, 1.5061308145523071, 1.489050030708313, -0.4500146806240082, -1.554523229598999, 1.87850821018219, 0.21198709309101105, -1.1487717628479004, 1.6738654375076294, 1.6284685134887695, -1.2412540912628174, 1.4481351375579834, -0.16157416999340057, -0.6720515489578247, -1.6643552780151367, -1.2862831354141235, 1.782103419303894, 1.0444629192352295, -0.03963698819279671, -0.6123905777931213, -0.41094380617141724, -0.9432631731033325, 0.5094384551048279, -1.9100830554962158, 0.15705332159996033, -1.8864024877548218, 1.4328364133834839, -1.4628303050994873, -0.14054566621780396, 0.9700331091880798, -1.6439175605773926, 0.5025289058685303, -0.5037934184074402, 1.8666446208953857, -0.6211280226707458, 1.0708023309707642, 0.44688132405281067, -0.39087942242622375, 0.6198961138725281, -0.007432302460074425, -1.689835548400879, -0.8602487444877625, -0.8971818089485168, 1.7130365371704102, -1.2933464050292969, 1.4304031133651733, 1.1524217128753662, -1.1299318075180054, 0.5304328799247742, 0.5661677122116089, -1.2729231119155884, -0.8199796676635742, 1.6446479558944702, -1.9768834114074707, -1.7174460887908936, -1.9885261058807373, 0.8189659118652344, -0.6462823152542114, -1.8312952518463135, 0.5487033128738403, 0.604072630405426, 1.626636028289795, -1.206585168838501, 1.3365674018859863, -0.566752552986145, -0.1457173377275467,
0.4623127281665802, 1.1377779245376587, -0.21456500887870789, 0.3566589653491974, -0.9337912201881409, -1.334530234336853, -1.987249493598938, -1.2078988552093506, -0.5459311008453369, 1.4037559032440186, -0.6694715619087219, -1.5635088682174683, -1.256646752357483, -1.9150930643081665, 1.2396506071090698, 1.187129020690918, -0.06317099928855896, 1.1727004051208496, 1.8996261358261108, 1.4815032482147217, 1.4183826446533203, -1.9650850296020508, 0.8107308745384216, -0.6749975085258484, 1.5457680225372314, -1.4532418251037598, -0.0849078968167305, -0.3083518147468567, 0.6530377864837646, -0.13278082013130188, 0.8722870349884033, -1.7809467315673828, -1.074874758720398, -0.699910581111908, 0.3630247116088867, -0.3770669996738434, -1.3887653350830078, 1.6706206798553467, 0.7550112009048462, 1.9344468116760254, 0.47161567211151123, -1.2992579936981201, -1.8598164319992065, 1.478644609451294, -0.9790642261505127, 0.034191593527793884, 0.7528757452964783, 0.5093144774436951, -0.3940505087375641, -1.7147411108016968, -0.8956162333488464, 0.036891307681798935, -0.6161502003669739, 0.18848808109760284, 0.11933156102895737, 1.2612308263778687, -1.0170018672943115, -1.7583407163619995, -0.6388134360313416, 0.6138361096382141, -0.26908695697784424, -1.9496978521347046, -1.4544477462768555, 1.3761284351348877, -1.2609468698501587, 1.2743902206420898, 1.9346545934677124, 1.919418215751648, 0.07807657867670059, -1.2081222534179688, -0.4171990752220154, -1.5435248613357544, -1.125890851020813, 0.07509920746088028, 0.5816975235939026, -1.77434504032135, -1.8768651485443115, 0.026733113452792168, -0.6511510610580444,
1.0451792478561401, 1.4835091829299927, 1.2577039003372192, 0.9369549751281738, -0.951995313167572, -1.0431259870529175, -0.28342318534851074, -1.6592997312545776, 0.9921614527702332, 0.3973662257194519, -1.418160319328308, 1.1543827056884766, 1.4755196571350098, 0.7093971371650696, 1.5211907625198364, -1.303141474723816, 0.711609423160553, -1.7823070287704468, 1.8614553213119507, -0.4289819598197937, 0.029769420623779297, -1.141124963760376, 1.426382303237915, -0.22251437604427338, 1.797502875328064, -0.9789290428161621, -1.4194095134735107, 0.8366914391517639, 0.07311377674341202, -1.1903445720672607, 0.9565701484680176, 0.878575325012207, -0.513933002948761, 0.7817893624305725, -1.4255874156951904, 0.5074260830879211, 0.47068777680397034, 1.8021464347839355, 1.5771063566207886, 1.7296602725982666, 1.638655662536621, 1.603426218032837, 1.1937050819396973, 1.0458234548568726, 0.3037867844104767, 1.630801796913147, -1.949396014213562, -1.442697286605835, 1.9764597415924072, 0.41654109954833984, 1.0697659254074097, 1.0668762922286987, -1.1674134731292725, 0.10693424940109253, -1.7010422945022583, 0.5379296541213989, -0.3044304847717285, 0.4747885465621948, 1.2723802328109741, -1.1043959856033325, 0.6237354874610901, -1.2453128099441528, 0.4768716096878052, -0.6142931580543518, 1.5224299430847168, -1.4664256572723389, 0.9503596425056458, -1.082758903503418, -1.7126773595809937, -1.8452783823013306, -1.4822971820831299, 0.21926119923591614, -0.33004701137542725, 0.9828968644142151, -0.3186434209346771, 1.2694100141525269, 1.0815339088439941, -0.9822778105735779, 1.9592945575714111,
0.8193198442459106, -1.9928756952285767, 1.3229321241378784, 1.6773182153701782, 0.06052911654114723, 1.2756043672561646, -0.6824952363967896, 1.9860100746154785, -1.5110139846801758, -0.6553084850311279, 0.5005982518196106, 1.2757312059402466, 1.7243651151657104, 0.19853027164936066, -1.661879301071167, 0.4186083674430847, -0.7711167931556702, 0.2134624421596527, -0.20775990188121796, 1.9054127931594849, 1.5006011724472046, -1.8633328676223755, -0.31631866097450256, -1.093685507774353, 0.4178960621356964, -0.7231445908546448, 1.4008972644805908, -1.1660977602005005, -1.8870394229888916, 0.14819908142089844, 1.5760020017623901, 0.1881372332572937, -0.7206005454063416, -0.5911938548088074, -0.4022626280784607, 0.9614065289497375, 1.8075677156448364, -0.6585788130760193, 0.5601305961608887, -1.6422637701034546, -0.1702013462781906, 0.5330885648727417, 0.9826260209083557, -0.32678189873695374, 0.0866575539112091, -0.8094723224639893, -1.3055925369262695, -1.2828683853149414, -0.24924719333648682, 1.3594179153442383, 1.9001113176345825, 0.8943493366241455, -0.6706255078315735, -1.8693674802780151, 1.7825648784637451, -0.749714732170105, 1.3774330615997314, 1.3567646741867065, -1.9450629949569702, 1.2666772603988647, -0.8395631313323975, 1.2361366748809814, -0.9125221371650696, -1.9368396997451782, -1.6768256425857544, 1.481544852256775, -1.0945558547973633, 1.6599634885787964, 1.8251794576644897, 1.9775971174240112, -0.47683897614479065, -1.6182277202606201, -0.5030114054679871, -1.0258731842041016, 1.749744176864624, -0.4157799780368805, 1.7547829151153564, -0.7948089241981506, 0.47071439027786255,
