-8.724102973937988, -0.479673832654953, -17.249011993408203, -10.807306289672852, 9.485504150390625, -1.6948153972625732, -5.358288764953613, -1.7276641130447388, -10.315942764282227, -9.226558685302734, -7.8538818359375, -11.242044448852539, 4.160987854003906, -11.179701805114746, -7.104039192199707, 1.5519323348999023, -9.771119117736816, -3.862473487854004, -8.726377487182617, -4.424720287322998, -10.68108081817627, -0.05075499415397644, -19.483049392700195, -1.9216846227645874, -11.099512100219727, -6.783804893493652, -15.72021198272705, -1.1426740884780884, 0.22237128019332886, -3.9834296703338623, -19.751689910888672, -11.553464889526367, -14.793502807617188, 3.193471670150757, -9.622001647949219, -6.4747467041015625, 1.3256841897964478, -5.240642070770264, 5.298907279968262, 11.963095664978027, -10.849982261657715, -16.933252334594727, 1.4073257446289062, -8.197729110717773, -4.866440773010254, -4.110701084136963, -1.8003196716308594, -16.653575897216797, -7.711938381195068, -12.067781448364258, 8.116223335266113, -13.496037483215332, -5.491768836975098, -10.112458229064941, -3.573836088180542, -18.0643310546875, 5.120362281799316, -5.197138786315918, -0.7498206496238708, 8.177563667297363, 4.413803577423096, -2.2641899585723877, 8.828028678894043,
-8.634148597717285, 0.7028005719184875, -8.713072776794434, -1.1125544309616089, 12.327239036560059, -2.8985979557037354, 6.488851070404053, 3.7699100971221924, -12.992021560668945, -3.561596632003784, -5.499894142150879, -3.324669361114502, 4.501260280609131, -0.9239751696586609, -4.248672008514404, 11.198856353759766, -10.868885040283203, 2.2067573070526123, -4.866704940795898, -3.0784285068511963, -5.548930644989014, 5.671353340148926, -14.14292049407959, -6.955052375793457, -12.304586410522461, -11.727123260498047, -15.292963027954102, -0.5188199281692505, -2.3567662239074707, 2.0913443565368652, -14.225229263305664, -6.186695098876953, -17.475114822387695, 8.935493469238281, -10.447566986083984, 1.1299058198928833, 3.390118360519409, -7.815821170806885, 11.166081428527832, 11.742368698120117, -11.189391136169434, -11.503204345703125, 0.45629823207855225, -6.015427589416504, 1.8975433111190796, -1.9954084157943726, -1.0406947135925293, -5.177174091339111, -12.153312683105469, -5.56769323348999, 5.950626373291016, -11.92430591583252, -1.264697551727295, -9.968978881835938, 1.5881457328796387, -10.090073585510254, 9.16625690460205, -8.929247856140137, -9.09579849243164, 12.788098335266113, 2.374891996383667, -3.545487403869629, -1.50428307056427,
-9.535862922668457, 9.253606796264648, -10.074854850769043, 1.1668850183486938, 3.331173896789551, 1.7892017364501953, 8.131125450134277, 4.8942742347717285, -18.441490173339844, -2.9443604946136475, 6.073416709899902, -2.8171005249023438, 4.153143882751465, -2.5957748889923096, -5.382574081420898, 8.2025728225708, -4.735787868499756, 12.438660621643066, -12.435890197753906, -0.5815807580947876, -2.8469748497009277, 7.559942245483398, -9.722448348999023, -8.458149909973145, -12.082741737365723, -7.344663619995117, -15.722175598144531, 0.3547728657722473, 3.6712870597839355, 1.146009087562561, -19.81966781616211, 1.89749014377594, -18.765254974365234, 0.0999663844704628, -15.027235984802246, 3.7725515365600586, 2.164562940597534, -8.741991996765137, 3.1033856868743896, 8.71400260925293, -13.899252891540527, -12.649115562438965, -3.985123872756958, -8.050950050354004, -3.581223726272583, 6.322173118591309, 7.517212867736816, -8.333579063415527, -0.025959767401218414, -10.20085334777832, 6.630984306335449, -11.133028984069824, -4.920494079589844, -8.785380363464355, -5.9982123374938965, -1.2646334171295166, 5.605767726898193, -12.321904182434082, -4.867793560028076, 5.7060546875, 5.809479713439941, -3.1500661373138428, 1.9495949745178223,
-16.402103424072266, 7.471317291259766, -16.25493812561035, -13.306363105773926, 6.506450176239014, -0.83713698387146, -6.500871658325195, -1.116083025932312, -10.279523849487305, -4.618643283843994, -0.5260399580001831, -9.939522743225098, 2.3852052688598633, -5.1803202629089355, -6.896039009094238, 3.361429452896118, -4.414363384246826, 5.999794006347656, -7.164250373840332, -3.784698724746704, -7.69824743270874, 3.320531129837036, -23.335023880004883, -13.032564163208008, -10.039305686950684, -12.92182445526123, -21.766971588134766, -3.16996169090271, 5.115828514099121, 1.381637454032898, -14.067803382873535, -6.2168803215026855, -12.757043838500977, 4.515883445739746, -17.0628662109375, -3.5122547149658203, 6.393526554107666, -11.643794059753418, -2.7010321617126465, 4.680269718170166, -18.787717819213867, -14.543404579162598, -13.698196411132812, -3.157940626144409, -13.177901268005371, -4.054821968078613, 4.04225492477417, -11.142369270324707, -12.504321098327637, -11.802420616149902, -2.992419958114624, -17.809398651123047, -4.018020153045654, -14.310603141784668, -1.7086342573165894, -5.914681911468506, -6.198040008544922, -17.698984146118164, -13.328390121459961, 9.563694953918457, 3.8724637031555176, 0.45568007230758667, 4.702629089355469,
-15.691056251525879, 1.9884300231933594, -19.313919067382812, -8.613691329956055, 6.492373943328857, -4.252364158630371, -3.80229115486145, 0.8983545303344727, -7.687780857086182, -13.136032104492188, 3.117532730102539, -6.297495365142822, 3.3982295989990234, -2.8117516040802, -6.883202075958252, 10.857105255126953, 2.937228202819824, 11.45405387878418, -16.187721252441406, -9.372199058532715, 1.8563281297683716, 1.9157263040542603, -15.62696361541748, -6.065765380859375, -8.723718643188477, 3.2862961292266846, -24.562114715576172, -13.608856201171875, 2.198554515838623, -7.141955852508545, -19.40397071838379, -3.9668357372283936, -12.460527420043945, -1.2303438186645508, -15.967416763305664, -3.3214919567108154, 0.5911980867385864, -4.334500789642334, 0.287691205739975, 5.64150333404541, -9.583407402038574, -5.6844706535339355, 1.3292791843414307, 6.861389636993408, -11.168661117553711, 1.298162579536438, 4.933819770812988, -10.199724197387695, -9.9827299118042, -9.061745643615723, -0.25309741497039795, -14.411565780639648, -8.301079750061035, -7.2087531089782715, -1.8738118410110474, -5.780951976776123, -6.153918743133545, -12.632659912109375, -12.0258207321167, 3.7667980194091797, 7.026933193206787, -4.72066593170166, 15.708608627319336,
-15.874563217163086, 2.190535068511963, -13.235454559326172, -4.20056676864624, 8.809494972229004, -3.900010347366333, -3.4793121814727783, 4.9944658279418945, -14.318906784057617, -9.540419578552246, 1.702354073524475, -8.979674339294434, -6.266805648803711, -7.4833526611328125, -1.2867977619171143, 9.070128440856934, -8.465991973876953, 9.295300483703613, -8.393798828125, -0.5738473534584045, 0.1385253220796585, 10.782576560974121, -14.192965507507324, -9.272688865661621, -11.35888957977295, -9.26522159576416, -14.501066207885742, -1.254348874092102, 2.8836021423339844, -0.17911656200885773, -17.059383392333984, -3.821885108947754, -15.767985343933105, 2.291315793991089, -11.399022102355957, -3.554659366607666, 6.178099155426025, -8.354992866516113, 11.078350067138672, 7.526566982269287, -9.977635383605957, -9.985270500183105, 0.024193022400140762, -7.943704605102539, -2.603485584259033, 0.3172646462917328, -6.131494522094727, -8.22670841217041, 0.7033618688583374, -11.079757690429688, 4.328742980957031, -13.689788818359375, -6.906375408172607, -11.06729507446289, -0.7591032981872559, -12.167618751525879, 2.0138583183288574, -14.322793960571289, -10.019332885742188, 4.543179988861084, 6.970094680786133, -3.772432565689087, 7.076127052307129,
-14.814887046813965, 3.2529897689819336, -16.768129348754883, -9.308825492858887, 4.054264545440674, -2.809939384460449, -12.136180877685547, 4.731001377105713, -10.622471809387207, -12.872106552124023, -2.981557607650757, -8.30611801147461, 0.08002710342407227, -14.394455909729004, -10.290526390075684, -3.108616352081299, -8.103983879089355, 0.2751550078392029, -17.15298843383789, -0.9179547429084778, -5.606215000152588, 5.8091139793396, -20.23779296875, -2.673429489135742, -16.977937698364258, -9.479463577270508, -19.275651931762695, 0.206541046500206, -3.568835973739624, 1.2652826309204102, -17.338176727294922, -4.957409858703613, -15.382328987121582, -3.2313356399536133, -12.382512092590332, -4.673818588256836, -1.710342526435852, -13.286386489868164, 1.242457628250122, 15.619471549987793, -7.064655303955078, -17.767728805541992, -2.4489681720733643, -10.253893852233887, -3.3762333393096924, -3.0184669494628906, 7.023943901062012, -16.51099395751953, -10.983935356140137, -7.40092134475708, 1.4993829727172852, -17.924509048461914, -14.734911918640137, -14.275555610656738, -0.8133232593536377, -14.938843727111816, 1.4834470748901367, -14.202737808227539, -13.500781059265137, -0.5923840403556824, 8.100820541381836, -4.045929431915283, 6.491474151611328,
-15.316073417663574, 13.45861530303955, -7.303299903869629, -2.2434163093566895, 11.83183479309082, -0.4740349352359772, 7.477506637573242, 4.445718288421631, -11.320427894592285, -2.4207000732421875, 4.6622467041015625, 2.2362284660339355, 8.855766296386719, -2.959014415740967, -6.578274726867676, 2.7692747116088867, -1.3374969959259033, 7.4151201248168945, -10.914437294006348, -4.4249467849731445, 1.3302210569381714, 14.183906555175781, -21.265331268310547, 1.5900431871414185, -8.732137680053711, 1.593154788017273, -19.6751708984375, -4.252066135406494, 8.370485305786133, 6.797531604766846, -16.957948684692383, 3.837204933166504, -14.029254913330078, -1.1989859342575073, -12.88864803314209, 0.6271232962608337, 8.302299499511719, -6.323462963104248, -6.564991474151611, 4.871616363525391, -10.641319274902344, -14.348803520202637, -5.056373119354248, 9.32658576965332, -6.962603569030762, 3.740971565246582, 13.978058815002441, -3.102044105529785, -14.738182067871094, -3.5760927200317383, 3.3395965099334717, -11.974854469299316, -0.7920291423797607, -6.947800159454346, -0.5794832110404968, -6.514018535614014, -0.8345399498939514, -11.423117637634277, -13.4060640335083, 6.643405914306641, 9.271713256835938, 2.5993642807006836, 6.980628967285156,
-20.45313835144043, 11.677495956420898, -11.913858413696289, -5.855236053466797, 14.283156394958496, -3.2681167125701904, -8.342116355895996, 3.3147470951080322, -14.636645317077637, -6.582357406616211, 3.9145796298980713, -10.404451370239258, 6.244395732879639, -14.006987571716309, 0.08248071372509003, -5.341710090637207, -10.030662536621094, 0.8059000372886658, -10.32092571258545, 5.240594863891602, 4.389052391052246, 11.287846565246582, -15.450054168701172, -2.0541465282440186, -12.575474739074707, -12.019771575927734, -17.51408576965332, -3.636134624481201, 9.579934120178223, -1.8763954639434814, -18.886619567871094, -2.578645706176758, -12.057250022888184, -1.4929596185684204, -8.089021682739258, -7.519988536834717, 5.059612274169922, -7.4400482177734375, -6.4800286293029785, 0.6561394929885864, -13.415300369262695, -18.50937271118164, -5.165700435638428, -4.387882232666016, -2.729739189147949, 1.5056101083755493, -2.1625993251800537, -12.25882339477539, -8.908079147338867, -5.720455646514893, 7.03204345703125, -16.409399032592773, -4.742792129516602, -16.10248374938965, -1.116773009300232, -12.302998542785645, -1.2359403371810913, -18.714033126831055, -15.527477264404297, 3.564493417739868, 8.329870223999023, 4.649527072906494, 4.201322555541992,
-13.838356971740723, 7.456067085266113, -12.528923988342285, -8.555285453796387, 9.762227058410645, -3.139258623123169, 7.724242210388184, 1.581063151359558, -14.45073127746582, -10.009627342224121, -0.4129177927970886, -3.927645444869995, -1.9573261737823486, -11.084734916687012, -3.159308671951294, 6.108124256134033, -1.841260552406311, 5.660089015960693, -5.892756938934326, -8.219304084777832, -0.3583779036998749, 9.687026023864746, -20.636430740356445, -3.5353055000305176, -9.824797630310059, 0.10034473240375519, -17.147014617919922, -6.134816646575928, 3.3746135234832764, -4.024628639221191, -13.636551856994629, 1.0118449926376343, -13.831171035766602, 2.3480284214019775, -7.637027740478516, -3.369307279586792, 9.815905570983887, -5.9239325523376465, 2.484119415283203, 3.096850872039795, -7.654950141906738, -14.077705383300781, 6.725682258605957, 2.6071035861968994, 2.763537883758545, -1.8381444215774536, 0.2910151779651642, -9.462907791137695, -9.236882209777832, -0.6630919575691223, 9.697952270507812, -12.295878410339355, -10.058111190795898, -7.621646881103516, 0.9426235556602478, -13.00947093963623, 0.2369193285703659, -16.64997100830078, -5.973020553588867, 4.922524452209473, 7.352713584899902, 4.068561553955078, 9.794466972351074,
};



/* --------------------------------- conv ---------------------------------------*/
/*
138, 143, 86, 83, 106,
154, 135, 182, 97, 193,
242, 171, 101, 51, 86,
209, 178, 133, 180, 66,
130, 150, 185, 78, 220,
178, 82, 5, 120, 27,
168, 121, 201, 17, 166,
140, 85, 115, 75, 3,
119, 195, 45, 65, 28,
13, 130, 86, 46, 123,
221, 0, 91, 18, 131,
14, 88, 101, 84, 87,
230, 69, 250, 227, 46,
17, 243, 123, 42, 112,
136, 3, 39, 110, 57,
154, 242, 75, 75, 80,
242, 85, 134, 16, 72,
73, 89, 71, 18, 187,
151, 251, 75, 58, 5,
3, 108, 36, 231, 255,
64, 28, 223, 212, 8,
139, 101, 98, 54, 243,
63, 161, 5, 225, 118,
77, 226, 32, 26, 226,
242, 56, 20, 169, 150,
70, 19, 171, 139, 51,
198, 232, 216, 77, 163,
192, 181, 38, 39, 137,
233, 104, 128, 248, 208,
36, 213, 61, 92, 159,
75, 59, 35, 42, 102,
235, 225, 117, 176, 41,
19, 235, 1, 164, 148,
171, 131, 149, 185, 103,
38, 30, 5, 18, 103,
37, 160, 23, 154, 165,
49, 124, 148, 142, 127,
211, 251, 118, 57, 147,
42, 113, 222, 248, 99,
118, 69, 66, 255, 191,
232, 137, 161, 34, 23,
251, 2, 208, 50, 120,
204, 16, 229, 206, 192,
50, 24, 174, 183, 234,
99, 98, 104, 123, 225,
220, 121, 102, 142, 172,
20, 238, 242, 26, 191,
116, 46, 27, 0, 213,
182, 218, 9, 75, 220,
*/

// im2col_buffer[0]: 169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169, 138, 143, 86, 83, 106,154, 135, 182, 97, 193,169,169,169,169,169, 140, 85, 115, 75, 3, 119, 195, 45, 65, 28,
// im2col_buffer[1]: 169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,138, 143, 86, 83, 106,154, 135, 182, 97, 193,242, 171, 101, 51, 86,140, 85, 115, 75, 3,119, 195, 45, 65, 28,13, 130, 86, 46, 123
float conv_input_0[7*7*5] = {
-0.3605973422527313, -0.30520880222320557, -0.9618648886680603, -0.9939553141593933, -0.7263985872268677,
-0.16959835588932037, -0.39540794491767883, 0.15654106438159943, -0.8304250240325928, 0.27496784925460815,
0.8467742800712585, 0.01952536776661873, -0.7880136370658875, -1.3732997179031372, -0.967078447341919,
0.4607618451118469, 0.09923149645328522, -0.4137354791164398, 0.12874235212802887, -1.192634105682373,
-0.45079874992370605, -0.21861188113689423, 0.18399451673030853, -1.0557643175125122, 0.5901604890823364,
0.10652614384889603, -1.0068460702896118, -1.9054272174835205, -0.5721086859703064, -1.6498359441757202,
-0.01686040125787258, -0.561263382434845, 0.37581828236579895, -1.7602063417434692, -0.033945124596357346,
-0.34162449836730957, -0.9709213972091675, -0.6270994544029236, -1.0900756120681763, -1.9195383787155151,
-0.5789865255355835, 0.30106475949287415, -1.439133882522583, -1.2078776359558105, -1.6395256519317627,
-1.8123767375946045, -0.457539439201355, -0.9681291580200195, -1.422048807144165, -0.5361014008522034,
0.6051580905914307, -1.9635556936264038, -0.9029250741004944, -1.7557387351989746, -0.43502888083457947,
-1.798564076423645, -0.9403233528137207, -0.7848411202430725, -0.9815183877944946, -0.9454002380371094,
0.7080484628677368, -1.1610513925552368, 0.93758225440979, 0.6773813962936401, -1.427880048751831,
-1.7626488208770752, 0.8639219999313354, -0.5352274179458618, -1.4739817380905151, -0.6587075591087341,
-0.3862074315547943, -1.9220376014709473, -1.504698634147644, -0.6867918968200684, -1.2985509634017944,
-0.17607884109020233, 0.8431029319763184, -1.0879701375961304, -1.0861179828643799, -1.0289233922958374,
0.8452275991439819, -0.9788228869438171, -0.4039568603038788, -1.7797094583511353, -1.1203049421310425,
-1.1126158237457275, -0.9254558086395264, -1.1373029947280884, -1.7488418817520142, 0.2038244754076004,
-0.20387618243694305, 0.951393187046051, -1.0916061401367188, -1.2843838930130005, -1.8974294662475586,
-1.9219145774841309, -0.7019011378288269, -1.543953537940979, 0.7139027118682861, 0.9937901496887207,
-1.2231740951538086, -1.6389418840408325, 0.6307418942451477, 0.4932907819747925, -1.8670783042907715,
-0.3525153696537018, -0.7870578765869141, -0.8243361115455627, -1.328493595123291, 0.8533560037612915,
-1.223533034324646, -0.09647829830646515, -1.9052473306655884, 0.6545946598052979, -0.5949845910072327,
-1.0672982931137085, 0.6626699566841125, -1.5892016887664795, -1.663849115371704, 0.6612968444824219,
0.8505682945251465, -1.3068757057189941, -1.7269034385681152, -0.004659585654735565, -0.22453878819942474,
-1.143194317817688, -1.7451874017715454, 0.01948527619242668, -0.3458072245121002, -1.37092125415802,
0.33697739243507385, 0.7335329055786133, 0.5455349683761597, -1.0618541240692139, -0.06679093092679977,
0.2689817547798157, 0.14407430589199066, -1.5162612199783325, -1.5032223463058472, -0.3753949701786041,
0.7477503418922424, -0.7560502886772156, -0.47862422466278076, 0.9198729991912842, 0.4470505714416504,
-1.5480996370315552, 0.5158746242523193, -1.2536486387252808, -0.887989342212677, -0.11231398582458496,
-1.08664870262146, -1.272117257118225, -1.5500332117080688, -1.470394253730774, -0.7826718091964722,
0.7633664011955261, 0.6470235586166382, -0.6074923872947693, 0.08020289242267609, -1.4835952520370483,
-1.7430905103683472, 0.7667840719223022, -1.9465492963790894, -0.0621119849383831, -0.2412015199661255,
0.01992957293987274, -0.44536736607551575, -0.2309374362230301, 0.1808227151632309, -0.7660900950431824,
-1.5212364196777344, -1.6131168603897095, -1.8976129293441772, -1.7458301782608032, -0.7600770592689514,
-1.5290199518203735, -0.10020848363637924, -1.6945291757583618, -0.1788085252046585, -0.04309951514005661,
-1.3916001319885254, -0.5214187502861023, -0.24158573150634766, -0.31420159339904785, -0.4910343587398529,
0.4895555377006531, 0.9468121528625488, -0.5944587588310242, -1.3007171154022217, -0.26056745648384094,
-1.46792733669281, -0.6490681767463684, 0.6098189949989319, 0.9108020663261414, -0.8061771988868713,
-0.5926227569580078, -1.1601322889328003, -1.1969197988510132, 0.9917464852333069, 0.25013163685798645,
0.7364063858985901, -0.3733559250831604, -0.09703559428453445, -1.5624220371246338, -1.6952674388885498,
0.9511516094207764, -1.9392495155334473, 0.4477035403251648, -1.37942636013031, -0.5737138986587524,
0.4039779603481293, -1.772336483001709, 0.6996451020240784, 0.4288524389266968, 0.26390355825424194,
-1.3783299922943115, -1.686118483543396, 0.05405326187610626, 0.16683995723724365, 0.7564110159873962,
-0.8152627944946289, -0.825956404209137, -0.7494518160820007, -0.5316326022148132, 0.6470538377761841,
0.5939067006111145, -0.5572590231895447, -0.7755521535873413, -0.3130796253681183, 0.030739372596144676,
-1.7311338186264038, 0.8055195808410645, 0.8460795879364014, -1.6588950157165527, 0.2596602439880371,
-0.6136414408683777, -1.4209156036376953, -1.6486166715621948, -1.9603171348571777, 0.506570041179657,
0.1503901332616806, 0.5678238272666931, -1.8575910329818726, -1.0900822877883911, 0.5946470499038696,
};

// 143, 120, 55, 249, 57, 55, 236, 188, 34, 139, 211, 16, 250, 22, 212, 38, 182, 14, 135, 213, 207, 72, 130, 205, 83, 122, 247, 33, 242, 120, 170, 187, 25, 145, 61, 124, 64, 234, 36, 50, 35, 239, 122, 47, 181
float conv_kernel_0[11*3*3*5] = {
0.680892825126648, 0.40542781352996826, -0.35371220111846924, 1.9217442274093628, -0.33121195435523987, -0.35444825887680054, 1.7760212421417236, 1.210638403892517, -0.6015751957893372, 0.6290844082832336, 1.4829039573669434, -0.8148508071899414, 1.9382411241531372, -0.7378907203674316, 1.4897750616073608, -0.5500819683074951, 1.1360342502593994, -0.8327391147613525, 0.5842263102531433, 1.505149006843567, 1.425392508506775, -0.1482197344303131, 0.5318612456321716, 1.413283348083496, -0.026202071458101273, 0.43750298023223877, 1.8948074579238892, -0.6092895865440369, 1.8417099714279175, 0.4085552990436554, 0.9998030662536621, 1.1961069107055664, -0.7053881883621216, 0.7017081379890442, -0.2834418714046478, 0.45319586992263794, -0.2484208345413208, 1.7514318227767944, -0.5742629766464233, -0.40810129046440125, -0.5838815569877625, 1.8109371662139893, 0.43476971983909607, -0.4401296079158783, 1.1319732666015625,
1.8268003463745117, 0.8880802989006042, -0.12240681797266006, 1.9519734382629395, 0.8177517652511597, 0.410940945148468, 1.1742432117462158, 0.06425561010837555, 1.1068458557128906, 0.6264215111732483, 0.7947271466255188, -0.7924816608428955, 0.4244548976421356, 1.6671862602233887, 1.6797521114349365, 1.158921241760254, -0.8955181241035461, 1.504981279373169, -0.48267871141433716, 1.0332705974578857, 1.6098978519439697, 1.9200613498687744, 1.7276580333709717, 1.4589855670928955, -0.8725879192352295, -0.9864044189453125, 0.709935188293457, 0.801437258720398, 1.908327341079712, 0.2996947765350342, -0.6892789602279663, -0.35104572772979736, 0.664880096912384, 1.7373477220535278, 1.1874557733535767, -0.8353736400604248, 0.21000146865844727, 0.38933658599853516, -0.49625256657600403, 0.7570652961730957, 0.39378589391708374, -0.7126814126968384, 0.11564946174621582, -0.1766962707042694, -0.5881274342536926,
1.5310877561569214, -0.8669924139976501, 1.1859796047210693, 0.13586343824863434, 1.6727168560028076, 0.3828175663948059, -0.23883578181266785, -0.06302239745855331, 1.8836772441864014, 1.8228662014007568, 0.7849466800689697, -0.02066684141755104, 1.6690216064453125, 0.9189121723175049, 0.9221411347389221, 1.1382927894592285, -0.1767694056034088, 0.5171904563903809, 1.1383705139160156, 1.1581614017486572, 0.2918436825275421, -0.9863959550857544, 1.1235219240188599, -0.9790951013565063, -0.7283050417900085, 0.9702524542808533, -0.22840827703475952, 0.4790003299713135, -0.21919924020767212, 1.5874422788619995, 0.12055645138025284, 1.2409591674804688, 0.8278084993362427, 0.1383379101753235, 0.5941265225410461, 0.24978092312812805, 0.18259915709495544, 0.4397255778312683, 1.7577515840530396, 1.5567344427108765, -0.23553818464279175, 0.4903397858142853, 1.901637077331543, 1.7188023328781128, 0.579472005367279,
1.8640629053115845, 1.4398165941238403, 1.2032155990600586, 1.0865381956100464, -0.7327892184257507, 1.731174349784851, 0.44109174609184265, 1.1534087657928467, 0.888929545879364, 0.1747027039527893, 1.3810749053955078, 0.8888946175575256, 0.6667255163192749, 1.5649691820144653, -0.7339410185813904, -0.4221588671207428, 1.4852235317230225, -0.3140414357185364, 0.8640055656433105, -0.15380379557609558, -0.9328382611274719, -0.0921318307518959, 1.818589210510254, 1.004018783569336, -0.03534884750843048, 0.9855651259422302, 1.9498984813690186, 1.1419638395309448, -0.7860410809516907, 0.5770228505134583, -0.5682005286216736, 1.3954319953918457, 1.1476155519485474, -0.001068388344720006, 0.7651861906051636, 0.3317757546901703, -0.6468366384506226, 1.8215538263320923, -0.8345085978507996, 0.5241221189498901, -0.5270978808403015, -0.9727756977081299, -0.863608181476593, -0.6736723780632019, 0.49249163269996643,
1.8437622785568237, 1.5492783784866333, 1.708035945892334, 0.016400782391428947, 1.5638296604156494, -0.22273612022399902, 1.9308810234069824, 1.3758511543273926, 1.4583755731582642, 0.4673570990562439, -0.7099308371543884, -0.09769514203071594, 1.4484602212905884, 0.19885475933551788, 1.9019012451171875, 1.038598895072937, 1.9662086963653564, -0.16846297681331635, -0.377255380153656, 0.6921641230583191, 0.6309978365898132, 0.7700108885765076, 0.42154252529144287, -0.0676201581954956, 0.10423615574836731, 0.5477068424224854, 1.3857789039611816, 0.5306431651115417, 0.4936797618865967, -0.10912124812602997, -0.7330642342567444, -0.7326350808143616, 0.08640335500240326, 0.49020814895629883, -0.42486342787742615, 1.9211252927780151, -0.22499904036521912, -0.19342705607414246, 1.3179594278335571, -0.9103468060493469, -0.8845453262329102, 0.4352767765522003, -0.6428839564323425, -0.04809204488992691, 1.0619125366210938,
0.0336483009159565, 1.386938452720642, 1.66878080368042, -0.6566202044487, 1.3943530321121216, 0.7105642557144165, -0.969214141368866, 0.7896666526794434, 1.2792588472366333, -0.460121750831604, -0.24905627965927124, 1.873164176940918, -0.5809170007705688, 1.4647599458694458, 1.006620168685913, 0.059953562915325165, 1.2571014165878296, 0.5886495113372803, 1.4254070520401, 0.7514368891716003, -0.6258964538574219, -0.4498603343963623, 1.459974765777588, 0.7656753063201904, 1.0862740278244019, 0.4551282227039337, 0.613730788230896, 0.12625204026699066, -0.8696190714836121, -0.5197769403457642, 1.980513334274292, -0.47324585914611816, 1.6604806184768677, 0.6908074617385864, 0.7794486284255981, 1.7985867261886597, -0.9661493301391602, 1.831807017326355, -0.6715094447135925, 0.29741594195365906, 1.5633856058120728, -0.8829504251480103, 1.1550017595291138, 0.537330150604248, 0.44590115547180176,
1.01750648021698, -0.16312158107757568, 0.6281105279922485, -0.12585671246051788, -0.9121814370155334, 1.0349266529083252, 0.3296772539615631, -0.8037453889846802, 1.5752744674682617, 0.6046154499053955, 0.9528231024742126, 0.5008584260940552, 1.8232555389404297, 0.274955689907074, 0.9728384613990784, -0.11188175529241562, 0.6649863123893738, -0.834437370300293, -0.7377414107322693, 1.7342013120651245, 0.48704177141189575, 0.9877362251281738, -0.5025110840797424, -0.35121703147888184, -0.9962910413742065, 1.8922499418258667, -0.9115915894508362, 1.6051619052886963, 1.5557324886322021, 0.6789215207099915, -0.6312204003334045, 0.06468021869659424, 1.9437122344970703, 1.6318320035934448, 0.6221801042556763, -0.34991925954818726, -0.48589420318603516, 1.8994146585464478, 1.8716628551483154, 0.34798452258110046, 1.01503324508667, -0.49423128366470337, 0.026533860713243484, 0.9094962477684021, 0.9773004651069641,
-0.9211753010749817, 0.0924769937992096, -0.6959678530693054, 1.1596029996871948, -0.4542362093925476, 1.8450703620910645, 0.5751419067382812, 0.881713330745697, -0.4163805842399597, 0.8430954813957214, 0.21718449890613556, -0.17310096323490143, -0.0837213397026062, 0.012366178445518017, 0.3964582681655884, 0.05529869347810745, -0.46963539719581604, -0.33164897561073303, 1.8042529821395874, 0.1871023327112198, 0.6654254794120789, 0.02234136313199997, 1.1027934551239014, 1.1843632459640503, 0.2056552618741989, -0.6738038659095764, 1.1039950847625732, 1.1463871002197266, 1.7677655220031738, 0.9808505773544312, 0.9525959491729736, 1.7335914373397827, -0.3691628575325012, 1.6518841981887817, 1.1136349439620972, 1.9780441522598267, -0.45615094900131226, -0.004165282938629389, -0.6445459127426147, -0.7101801633834839, 1.5159224271774292, 1.3405430316925049, 0.917792022228241, -0.2874755561351776, -0.3177514672279358,
0.9973073601722717, -0.11119213700294495, -0.8416830897331238, 1.5808000564575195, 0.6711323261260986, 1.6033087968826294, 1.0413850545883179, 0.5130782723426819, 0.5756121873855591, 1.8551836013793945, -0.45097920298576355, -0.9944806098937988, 1.6589090824127197, -0.996969997882843, -0.4019959270954132, -0.8582722544670105, 1.0829704999923706, 1.265024185180664, -0.04441232979297638, 0.35018157958984375, -0.35981640219688416, 0.9903016090393066, 0.9108354449272156, 0.03861674666404724, -0.1724364310503006, 0.2274303138256073, -0.48122188448905945, 0.23717638850212097, 0.054704055190086365, 0.2608363628387451, 0.13270479440689087, 0.642513632774353, 1.5931427478790283, 0.6804351806640625, -0.9951698184013367, 1.205581784248352, 0.31903529167175293, -0.20098784565925598, 1.1064338684082031, -0.31588637828826904, -0.8091055750846863, 1.1309244632720947, 1.9389047622680664, -0.5376476049423218, -0.19819818437099457,
-0.09230133891105652, -0.37887462973594666, 1.9105980396270752, 0.008884305134415627, -0.9603516459465027, 1.8735535144805908, 0.19006939232349396, 0.24799184501171112, 0.8185598254203796, -0.2426750808954239, 1.3169279098510742, 0.27834585309028625, -0.6602658629417419, 0.5435155034065247, -0.9663780331611633, 1.629197359085083, 1.7689861059188843, 0.24810586869716644, -0.5349687337875366, -0.7889811396598816, -0.8745481967926025, 1.4417670965194702, 1.894805908203125, 0.8159598112106323, -0.4441582262516022, 1.911892294883728, 1.9945944547653198, -0.7181653380393982, 1.7945650815963745, 0.42100492119789124, 1.7812215089797974, -0.48779070377349854, 0.266486793756485, 0.8337401151657104, -0.4669027328491211, 1.9231311082839966, 1.8133708238601685, 0.6019982695579529, 0.19108690321445465, -0.25884148478507996, 1.6377747058868408, 1.9789073467254639, -0.30742543935775757, 0.9754668474197388, -0.49618199467658997,
