 /* ---------------------------------------------------------------------------
 * Copyright (C) 2016 CSKY Limited. All rights reserved.
 *
 * Redistribution and use of this software in source and binary forms,
 * with or without modification, are permitted provided that the following
 * conditions are met:
 *   * Redistributions of source code must retain the above copyright notice,
 *     this list of conditions and the following disclaimer.
 *   * Redistributions in binary form must reproduce the above copyright notice,
 *     this list of conditions and the following disclaimer in the documentation
 *     and/or other materials provided with the distribution.
 *   * Neither the name of CSKY Ltd. nor the names of CSKY's contributors may
 *     be used to endorse or promote products derived from this software without
 *     specific prior written permission of CSKY Ltd.
 *
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
 * AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO,
 * THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR
 * PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS
 * BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY,
 * OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
 * SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
 * INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
 * CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
 * ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF
 * THE POSSIBILITY OF SUCH DAMAGE.
 * -------------------------------------------------------------------------- */

 /* for input data, the dim is ch_im_in*dim_im_in*dim_im_in */

uint8_t q7_conv_input_0[3*32*32] = {
 0x27, 0xd7, 0xe8, 0x1e, 0x0a, 0x5a, 0x05, 0xff, 0x5a, 0x37, 0xfd, 0xbb, 0xc1, 0x32, 0x53, 0xda, 0x5b, 0x34, 0xfd, 0x19, 0xed, 0x4a, 0xed, 0xa3, 0x40, 0xa4, 0x40, 0x3c, 0xd2, 0xc8, 0x05, 0x37,
 0x06, 0xdd, 0xfa, 0x59, 0x0d, 0xa6, 0xc6, 0x0e, 0x4b, 0x25, 0x44, 0xda, 0x47, 0xd1, 0x60, 0xf6, 0x4a, 0xb2, 0xb8, 0x47, 0x9d, 0x06, 0xf0, 0xd0, 0xa4, 0xfb, 0xe3, 0x00, 0x03, 0xa1, 0x9d, 0xcd,
 0xf2, 0xc6, 0xaf, 0x0a, 0x0c, 0x52, 0x54, 0xfa, 0xf3, 0xb5, 0xdd, 0xe4, 0x9d, 0x20, 0xa8, 0xfc, 0x3a, 0x1e, 0xcd, 0xac, 0x5f, 0x53, 0x2f, 0x15, 0x28, 0xf0, 0xda, 0xd8, 0x58, 0xb7, 0xfc, 0xac,
 0x41, 0xcd, 0xa4, 0xad, 0x4c, 0xe9, 0x10, 0xa8, 0x5d, 0x03, 0xbf, 0x06, 0x51, 0x1a, 0xfe, 0x22, 0xee, 0xfb, 0xb8, 0x55, 0x08, 0xad, 0xb7, 0x08, 0xfd, 0x3d, 0xc3, 0x33, 0xda, 0xd4, 0xf7, 0x38,
 0xf3, 0xdc, 0x9d, 0x29, 0xd0, 0x34, 0xa8, 0x29, 0xba, 0xe7, 0xc3, 0xd4, 0xd6, 0x01, 0xbe, 0xb1, 0xd6, 0x5e, 0xeb, 0xde, 0xf2, 0x02, 0xe8, 0xfe, 0x3b, 0x11, 0x3c, 0x36, 0x05, 0xd9, 0x31, 0x23,
 0x05, 0x5d, 0x44, 0x08, 0xe1, 0x1f, 0xc2, 0x53, 0x61, 0x3e, 0xf3, 0x02, 0xed, 0x28, 0x0f, 0xb7, 0xa7, 0xdd, 0xbb, 0xb7, 0xb6, 0xed, 0xa6, 0x08, 0xe5, 0x3e, 0xb5, 0x28, 0xb2, 0xea, 0xe6, 0x28,
 0x21, 0x5c, 0x04, 0x3c, 0xad, 0xcc, 0x12, 0xf8, 0xa8, 0xda, 0xbd, 0x4f, 0x59, 0x15, 0xbf, 0xb5, 0xb8, 0xfe, 0x55, 0xd2, 0xc2, 0xb6, 0xd6, 0x32, 0xbe, 0x0d, 0x36, 0xfb, 0xdb, 0xcf, 0xa6, 0x24,
 0x56, 0x12, 0x14, 0xfd, 0x2d, 0x31, 0xf0, 0xe6, 0xed, 0x41, 0xd6, 0x15, 0x35, 0xf0, 0xeb, 0x21, 0xaa, 0xa7, 0x9e, 0x3c, 0x00, 0x9c, 0xfa, 0xba, 0xb8, 0xe0, 0xd6, 0xb1, 0xee, 0xad, 0xe2, 0x10,
 0x01, 0x38, 0x0f, 0x29, 0x1d, 0x21, 0xaf, 0x58, 0x40, 0xae, 0xc6, 0xe3, 0x0e, 0xfb, 0xe4, 0xe9, 0x33, 0x1f, 0xda, 0x50, 0x46, 0x10, 0xb8, 0x15, 0xff, 0xfc, 0x01, 0xaa, 0x07, 0x42, 0x3b, 0xfa,
 0x47, 0xcc, 0xd6, 0x32, 0x2e, 0xa4, 0xda, 0xe7, 0x2d, 0xab, 0x2c, 0xcb, 0xab, 0x56, 0xc2, 0xb6, 0x46, 0x04, 0x37, 0xfc, 0x1d, 0x54, 0xfc, 0xb8, 0x36, 0x28, 0x11, 0xbb, 0xff, 0x34, 0xba, 0x01,
 0x9f, 0xd0, 0xf7, 0xd8, 0xc3, 0x0d, 0xdc, 0xa0, 0xbb, 0x2b, 0x37, 0xe3, 0x24, 0xb0, 0x2b, 0xe0, 0x06, 0xc8, 0xe8, 0xa1, 0x53, 0xb7, 0x1f, 0x15, 0x31, 0x30, 0xc1, 0xc9, 0x1d, 0xfc, 0xc4, 0x61,
 0x2a, 0x28, 0x42, 0x52, 0x48, 0xb7, 0xaf, 0xab, 0xc4, 0xd6, 0x0e, 0xbb, 0x60, 0xde, 0xc7, 0x51, 0xb7, 0x18, 0x63, 0x4b, 0xd6, 0x54, 0x2f, 0xff, 0x0d, 0xd4, 0xc4, 0xf9, 0x62, 0xc4, 0x31, 0xe0,
 0xff, 0x57, 0xa1, 0xd5, 0xd0, 0xcc, 0xb8, 0xb1, 0x45, 0x62, 0xf9, 0xb7, 0x3f, 0x24, 0xe2, 0xe8, 0xea, 0x25, 0xaf, 0x18, 0xc5, 0xf0, 0x9f, 0xa1, 0x0f, 0x14, 0x22, 0x16, 0x9f, 0xa5, 0x5b, 0x41,
 0x16, 0x0e, 0xce, 0x13, 0xb5, 0xfb, 0xbf, 0x05, 0x07, 0x53, 0xef, 0x06, 0xb2, 0x61, 0x49, 0x5e, 0x17, 0xc1, 0xa9, 0x3a, 0x40, 0xf2, 0x56, 0x25, 0xdb, 0x20, 0xab, 0x5a, 0xdf, 0x38, 0x10, 0x5a,
 0xd2, 0x3b, 0x9f, 0x57, 0xba, 0x3a, 0xcc, 0xa9, 0xef, 0xb0, 0xdc, 0xfe, 0x46, 0x52, 0xd9, 0x14, 0xa1, 0xbe, 0xc3, 0xf7, 0x2a, 0x37, 0x10, 0xda, 0x10, 0x0d, 0x3c, 0xdd, 0xc7, 0x5c, 0x36, 0xd8,
 0xe0, 0xd2, 0xdc, 0x48, 0x31, 0x0d, 0xd5, 0xb2, 0x58, 0x0d, 0xe2, 0x63, 0x4e, 0xc7, 0x37, 0xbe, 0xf2, 0x9c, 0x03, 0xd2, 0x0c, 0x4a, 0x37, 0xc2, 0x0b, 0x2b, 0x39, 0x47, 0x1b, 0x48, 0xff, 0xf0,
 0xc4, 0x11, 0xf3, 0x05, 0xb1, 0xd9, 0xe8, 0xd0, 0x1b, 0xc5, 0x5d, 0x2d, 0xe0, 0xad, 0xe1, 0x58, 0x21, 0x5d, 0x1e, 0x46, 0xaa, 0x15, 0x0d, 0x56, 0xfa, 0x1f, 0xd8, 0x55, 0x58, 0xf9, 0xe9, 0xe4,
 0xb2, 0x0f, 0x5b, 0x45, 0x1f, 0xfd, 0x07, 0x1c, 0x0f, 0x9e, 0x45, 0x49, 0xf2, 0x13, 0xbb, 0x34, 0xc0, 0xa6, 0x0f, 0x18, 0xd5, 0xa4, 0x4d, 0xb2, 0x2b, 0x58, 0xc6, 0x3f, 0xf3, 0xa4, 0xcb, 0xb7,
 0x05, 0x01, 0xbf, 0xe3, 0x50, 0x29, 0xc6, 0x23, 0xb0, 0x1e, 0x44, 0xb1, 0x1c, 0x14, 0x2d, 0x4b, 0x36, 0x49, 0xd2, 0x43, 0xd4, 0xc4, 0xa4, 0xd9, 0x9e, 0xfd, 0x62, 0xb6, 0x0e, 0x09, 0x37, 0xb4,
 0x41, 0xf7, 0xf1, 0x61, 0xe2, 0x63, 0xfc, 0x01, 0x51, 0x07, 0xf9, 0x9e, 0xb2, 0xe4, 0xd7, 0x5e, 0x42, 0x23, 0xf4, 0xc7, 0x53, 0xe3, 0x42, 0x56, 0xf1, 0xcf, 0x0b, 0x4d, 0xb1, 0x56, 0x5d, 0x07,
 0xd8, 0xbf, 0xde, 0xb3, 0xe7, 0x4d, 0x26, 0xda, 0x14, 0x10, 0x23, 0x42, 0x4b, 0xf5, 0xcd, 0x2f, 0xa9, 0x59, 0xdf, 0xeb, 0x5b, 0xba, 0xa8, 0x3b, 0xb1, 0xa5, 0x9d, 0x01, 0xa0, 0x0e, 0x3e, 0x3f,
 0xa0, 0x5a, 0x9d, 0xad, 0xb1, 0x05, 0xea, 0x04, 0x0c, 0xa7, 0x3d, 0x51, 0xa1, 0x1d, 0x24, 0x14, 0xe2, 0xd8, 0x3f, 0xde, 0xd3, 0xd5, 0xcd, 0xd0, 0xbc, 0xdb, 0xae, 0x2a, 0xb6, 0xa9, 0x0b, 0x54,
 0x2b, 0x0d, 0x0f, 0xf5, 0xaa, 0x37, 0xc3, 0x20, 0x61, 0x23, 0x1d, 0xca, 0x41, 0x62, 0x3b, 0x18, 0xc4, 0xe8, 0x40, 0x00, 0xfe, 0xe5, 0xda, 0x3c, 0xad, 0xf1, 0x10, 0xe2, 0xbc, 0xab, 0x08, 0xcd,
 0x3b, 0x3c, 0xd1, 0x2a, 0x42, 0xb5, 0xe1, 0x21, 0xce, 0x42, 0xaf, 0x54, 0xcd, 0xe2, 0x40, 0xee, 0xba, 0x4e, 0xac, 0xec, 0x2a, 0xe5, 0x34, 0xbf, 0xe7, 0xf0, 0x2d, 0xb7, 0xa8, 0x61, 0x05, 0x62,
 0xff, 0x24, 0x22, 0x3a, 0x08, 0xa6, 0x22, 0x27, 0xf6, 0x17, 0x9d, 0x12, 0x58, 0x44, 0xd4, 0x25, 0xec, 0x0d, 0xa4, 0x9e, 0x19, 0xfd, 0x2c, 0xc9, 0xf0, 0xa9, 0xfc, 0x5c, 0x07, 0x19, 0x14, 0x14,
 0x3f, 0x54, 0x58, 0x19, 0xe7, 0x34, 0xd7, 0x3d, 0x41, 0xf6, 0x5f, 0xb7, 0xca, 0xe4, 0xbf, 0xea, 0x4a, 0xa8, 0x48, 0x1c, 0xd4, 0xd4, 0x3e, 0xad, 0xce, 0xe7, 0xbb, 0xfa, 0x1d, 0x41, 0x24, 0xb6,
 0xbc, 0xdf, 0x1b, 0x1a, 0xbb, 0x35, 0xe0, 0xad, 0x0c, 0x5f, 0xcc, 0x3f, 0xe4, 0xb3, 0x33, 0xac, 0xe2, 0xbc, 0x07, 0xc6, 0xde, 0x63, 0xe5, 0xa5, 0xb0, 0x20, 0x0b, 0x26, 0x09, 0x4c, 0xfa, 0xfa,
 0xb7, 0x10, 0xdd, 0x0a, 0xd5, 0xbc, 0x0c, 0xb7, 0xb3, 0xb5, 0x0a, 0xf8, 0x0b, 0x0f, 0x29, 0xac, 0x2f, 0xc5, 0xea, 0xa8, 0x49, 0x5f, 0x37, 0x11, 0x02, 0xb6, 0xe1, 0x60, 0x03, 0x20, 0xc0, 0x35,
 0xe7, 0x51, 0x2a, 0x15, 0xc2, 0x01, 0xf3, 0x16, 0xb6, 0xe7, 0x00, 0x0e, 0xd3, 0xd3, 0xcb, 0xe3, 0xbd, 0x23, 0x0d, 0x44, 0xb8, 0xc9, 0xc2, 0xc3, 0xbb, 0xf6, 0xd7, 0x21, 0xe4, 0xb5, 0xde, 0xaa,
 0x51, 0x1b, 0xc5, 0xe3, 0xff, 0x41, 0x19, 0x1e, 0x4a, 0xba, 0x25, 0x1e, 0xda, 0x24, 0xbb, 0x31, 0x27, 0xed, 0x9d, 0x5f, 0xed, 0x44, 0x58, 0xaa, 0xa9, 0xb4, 0x55, 0x4b, 0xd2, 0x02, 0xa5, 0x55,
 0xc8, 0x3b, 0xdc, 0xaf, 0x39, 0x50, 0xfc, 0x35, 0x2c, 0xd3, 0x37, 0xd0, 0x02, 0x2d, 0x56, 0x15, 0xfc, 0x9d, 0x9d, 0xab, 0xc5, 0x45, 0x35, 0x4e, 0xca, 0x27, 0xb3, 0x17, 0x36, 0x54, 0xa1, 0x9c,
};

uint8_t q7_conv_input_1[3*32*32] = {
 0xab, 0x38, 0xca, 0x9f, 0xc0, 0xa8, 0x0a, 0xd7, 0xaf, 0xe6, 0xea, 0xad, 0x3a, 0x52, 0xb2, 0xdf, 0xd3, 0xe2, 0x55, 0x14, 0x05, 0x9d, 0xd9, 0xf7, 0x58, 0xb1, 0xa8, 0xf3, 0xc0, 0xd7, 0xd7, 0x01,
 0x5c, 0xda, 0xd1, 0xf6, 0x5a, 0x5c, 0x1c, 0x07, 0xf7, 0x12, 0xff, 0x1c, 0xb1, 0x03, 0x9f, 0xf8, 0xbd, 0x08, 0xec, 0xb3, 0x50, 0xe0, 0x57, 0xa5, 0x52, 0xb9, 0xbd, 0x3e, 0xf5, 0x40, 0xfc, 0xc2,
 0xd1, 0xfb, 0xd2, 0xdd, 0xb3, 0xa7, 0x05, 0xae, 0x5f, 0x4a, 0xa8, 0xb2, 0x17, 0x01, 0x2d, 0x07, 0xd4, 0x45, 0xba, 0x14, 0x1e, 0xa6, 0x32, 0xc3, 0xdb, 0x2e, 0x05, 0x05, 0x23, 0xcb, 0x9c, 0x5b,
 0xfa, 0xfd, 0xbb, 0x41, 0x01, 0xc8, 0x17, 0xe8, 0x0d, 0xd0, 0xec, 0xbb, 0x33, 0x42, 0x34, 0x5c, 0xb7, 0xe7, 0x3f, 0xc5, 0xb1, 0x31, 0x32, 0x62, 0xd6, 0x61, 0xaa, 0xc8, 0x2b, 0xb7, 0xcd, 0x10,
 0x47, 0xa2, 0x33, 0x5b, 0x9f, 0x31, 0x5d, 0x25, 0x55, 0xd3, 0x63, 0x30, 0xbb, 0x5b, 0x03, 0x0a, 0xac, 0xad, 0x26, 0xb6, 0x60, 0xae, 0xfb, 0xb8, 0xb9, 0x47, 0x07, 0x4c, 0xfa, 0xe2, 0xb3, 0x46,
 0x26, 0xfa, 0x17, 0xdf, 0xb5, 0xc2, 0xe3, 0xc7, 0xbf, 0x04, 0xae, 0x9c, 0xf1, 0xa5, 0xef, 0xed, 0xaf, 0xf0, 0x0f, 0xa4, 0xe9, 0xe6, 0xed, 0xd7, 0x61, 0xf4, 0x54, 0x59, 0x46, 0x33, 0xf8, 0xc0,
 0x11, 0xdf, 0x5b, 0xa1, 0x5b, 0xda, 0x08, 0xbd, 0x53, 0x30, 0xd8, 0x31, 0x2e, 0xdd, 0xf0, 0x17, 0xff, 0x17, 0x43, 0xfc, 0x3f, 0xd3, 0xd7, 0xe2, 0x30, 0xa3, 0xcb, 0xf2, 0xf5, 0xad, 0x45, 0x53,
 0xa5, 0x11, 0x1f, 0xdd, 0xa7, 0xac, 0x35, 0x05, 0xeb, 0x25, 0x1e, 0xe0, 0xc4, 0xe2, 0x53, 0xbd, 0xe1, 0x32, 0x48, 0xaf, 0xb2, 0x60, 0x4b, 0xc1, 0xd4, 0xd6, 0x4b, 0x0d, 0x60, 0x53, 0xcf, 0xa0,
 0x36, 0x3c, 0xf7, 0xaa, 0x5e, 0x9e, 0xa7, 0x41, 0xf2, 0xad, 0x2e, 0xb1, 0x10, 0x41, 0x19, 0x27, 0xb3, 0x0d, 0x1f, 0xe9, 0x40, 0x18, 0x06, 0x26, 0xf4, 0xfa, 0xe0, 0x60, 0x00, 0xac, 0x0b, 0x42,
 0xae, 0xcd, 0xd9, 0xd6, 0xad, 0xde, 0xa3, 0x29, 0x4e, 0xb3, 0xe6, 0x52, 0x2c, 0xe4, 0xf9, 0xff, 0x05, 0x15, 0x16, 0x60, 0x0f, 0x44, 0x49, 0x25, 0xfc, 0xb7, 0x09, 0x4c, 0xf1, 0xc5, 0xa9, 0x22,
 0x1a, 0x54, 0xe2, 0x4e, 0xf2, 0xfa, 0xf1, 0x58, 0xa3, 0xc2, 0xc6, 0xd3, 0xde, 0xe5, 0xa4, 0xa9, 0xb9, 0xfa, 0x4c, 0x12, 0xd7, 0x3b, 0x5d, 0xd9, 0x4d, 0x20, 0xb0, 0x9c, 0xc5, 0xb7, 0xf8, 0x40,
 0x3c, 0xff, 0x3f, 0x0d, 0xdd, 0x58, 0x2b, 0x38, 0x3f, 0xf2, 0x00, 0xd9, 0x63, 0xf1, 0xc7, 0xd6, 0x37, 0xb0, 0x09, 0x29, 0xfa, 0xa8, 0x21, 0x56, 0xfd, 0xd9, 0xd9, 0xd2, 0x18, 0x5a, 0xd3, 0x53,
 0x0f, 0xc0, 0xa3, 0xe2, 0xfd, 0xb1, 0xee, 0xb1, 0x34, 0x12, 0x40, 0xc3, 0x53, 0xeb, 0x07, 0x1c, 0x4f, 0x3d, 0xe8, 0x47, 0xa9, 0xe9, 0x57, 0xdb, 0xa8, 0xa0, 0x50, 0x49, 0x04, 0xb4, 0xdf, 0xe9,
 0xab, 0x9c, 0xbd, 0x0e, 0xfd, 0xd6, 0xf1, 0x4a, 0x01, 0x24, 0x56, 0xa2, 0xcf, 0x0e, 0x0d, 0x11, 0xc9, 0xf5, 0xb3, 0x25, 0x48, 0xc7, 0xdd, 0x49, 0x54, 0xc9, 0x3d, 0xe2, 0x4f, 0x9c, 0xe8, 0xbb,
 0xdf, 0x04, 0xd2, 0xa7, 0x5a, 0x17, 0x43, 0x31, 0x0a, 0xe0, 0xd8, 0x1b, 0x9f, 0x30, 0x3c, 0x53, 0x4f, 0x4f, 0x25, 0xa8, 0xaa, 0xe9, 0x1e, 0xd3, 0xc2, 0xfe, 0x42, 0x5b, 0xaf, 0x0d, 0x2d, 0xd3,
 0x1d, 0x52, 0x04, 0xbd, 0x38, 0xb3, 0xf2, 0x9d, 0xb2, 0xde, 0xf4, 0x38, 0xa2, 0xf3, 0x22, 0xff, 0x12, 0x43, 0xb8, 0xc2, 0x4a, 0xa2, 0xc7, 0x36, 0x00, 0xe2, 0x4b, 0xbb, 0xba, 0x18, 0x4b, 0x2b,
 0xeb, 0xee, 0x0c, 0xf3, 0xe1, 0xaa, 0x36, 0x5f, 0x3d, 0xe0, 0x13, 0xf9, 0xad, 0x4c, 0x22, 0x11, 0x45, 0x0a, 0x17, 0xd5, 0xc8, 0xde, 0x43, 0xe5, 0x48, 0xb1, 0xe9, 0xd6, 0xbe, 0xd2, 0x23, 0xff,
 0x1c, 0x46, 0x43, 0xe9, 0xe8, 0xfd, 0xb2, 0xeb, 0xd6, 0xee, 0x3e, 0xf2, 0x56, 0xf3, 0x05, 0x13, 0x33, 0xb5, 0x10, 0xc4, 0x36, 0xef, 0xa1, 0x16, 0xda, 0xd0, 0x15, 0x2b, 0xa0, 0xb8, 0x32, 0xc7,
 0xab, 0xb5, 0xb0, 0x51, 0x4b, 0xae, 0x07, 0x05, 0x33, 0x01, 0xf5, 0xa6, 0xe9, 0xa1, 0xf2, 0xe2, 0xff, 0x1a, 0x9f, 0xc3, 0x0c, 0x32, 0x30, 0x25, 0xa3, 0x5a, 0x43, 0xd8, 0xd6, 0xc9, 0xf8, 0xb4,
 0x14, 0x01, 0x00, 0xd5, 0xbd, 0x55, 0x06, 0xba, 0x53, 0x49, 0xf6, 0xea, 0x5d, 0x4e, 0x11, 0xdd, 0x32, 0x1e, 0x24, 0xbb, 0xa5, 0xba, 0x23, 0x2a, 0x58, 0x28, 0x9d, 0x0b, 0x4b, 0xaa, 0xc7, 0x2c,
 0x31, 0xcc, 0xac, 0xe4, 0xf7, 0x25, 0x07, 0xd5, 0xfd, 0x60, 0x40, 0x0b, 0x3d, 0xfa, 0x42, 0x41, 0x03, 0xfa, 0x49, 0xd7, 0xf2, 0xc7, 0x4c, 0xe5, 0x10, 0x4d, 0x2d, 0xec, 0xbf, 0xf1, 0xb6, 0xcc,
 0x47, 0x0e, 0xec, 0xb7, 0xc2, 0x27, 0xeb, 0x4b, 0xd1, 0x40, 0x49, 0x1d, 0xee, 0x03, 0xd0, 0x37, 0x1c, 0xd9, 0x23, 0xfe, 0x01, 0xf4, 0xc2, 0x28, 0x3e, 0xea, 0x46, 0xd7, 0x61, 0x00, 0xca, 0xc5,
 0x08, 0x40, 0x4b, 0xb7, 0xe6, 0x38, 0xce, 0x3c, 0xc7, 0xba, 0xe3, 0x28, 0x2f, 0xb4, 0xa2, 0x40, 0x0d, 0x0e, 0x2d, 0x22, 0xab, 0xa1, 0x31, 0xe0, 0xb1, 0x0f, 0x4f, 0x5e, 0xdc, 0xb6, 0x5e, 0xe7,
 0xcf, 0x50, 0x20, 0x0b, 0xeb, 0x60, 0x21, 0x4e, 0xa0, 0x36, 0xbd, 0x46, 0xa8, 0xa1, 0xda, 0x32, 0xe2, 0xb0, 0x21, 0xa9, 0x57, 0x44, 0x42, 0x45, 0x53, 0xeb, 0xa9, 0x04, 0x51, 0x18, 0xba, 0xef,
 0xd4, 0x15, 0xd0, 0x3f, 0xeb, 0x1f, 0xe1, 0xdc, 0x01, 0xb1, 0xd5, 0xfa, 0x58, 0x49, 0x4b, 0x1e, 0x36, 0xbb, 0xfe, 0xf6, 0x4d, 0xe5, 0x0f, 0xfe, 0xb0, 0xf6, 0xa1, 0xfc, 0xfa, 0xe8, 0x10, 0xec,
 0x51, 0xfa, 0xd2, 0xbb, 0xc4, 0x4b, 0xef, 0x2a, 0x9d, 0x00, 0x56, 0xe9, 0x5f, 0x3b, 0x60, 0xe7, 0xbe, 0x1b, 0xa9, 0xe5, 0x54, 0xce, 0xd2, 0xf1, 0x4b, 0x52, 0x45, 0xf2, 0x0b, 0xc7, 0x13, 0x0b,
 0xc1, 0xef, 0xc2, 0x2d, 0x4b, 0xc9, 0xc1, 0x1f, 0xc3, 0x2f, 0xc0, 0x61, 0x2e, 0xa3, 0x4b, 0xa4, 0xb7, 0x5c, 0x39, 0xd2, 0xf4, 0x5a, 0x1a, 0x5c, 0xae, 0xc2, 0x57, 0x4f, 0xd7, 0x39, 0xbf, 0xf5,
 0xb9, 0xe7, 0xc7, 0xbf, 0x0e, 0xa5, 0x32, 0x1a, 0x23, 0x2c, 0xa9, 0xb5, 0x23, 0xab, 0xbe, 0x2b, 0x63, 0x1e, 0xe8, 0xd7, 0xf1, 0x5d, 0x50, 0x46, 0xc8, 0xa2, 0xc9, 0xd9, 0x0e, 0xb9, 0x3c, 0xd5,
 0x5a, 0xaf, 0xaf, 0x4a, 0xb8, 0x1a, 0xdd, 0x9d, 0x38, 0x20, 0xa4, 0xc7, 0xb6, 0xeb, 0x29, 0x1f, 0xc2, 0xc4, 0xc3, 0xed, 0xfd, 0x3f, 0xe2, 0xb6, 0x07, 0xc1, 0x1b, 0xb4, 0xf8, 0xfb, 0xee, 0xa1,
 0x32, 0xb7, 0xdb, 0xa1, 0xbb, 0xeb, 0x5c, 0xb7, 0x12, 0xdd, 0x5f, 0xd7, 0x54, 0x60, 0xdb, 0xcc, 0xa3, 0xd7, 0x45, 0xe2, 0xb4, 0x39, 0x3c, 0x61, 0x39, 0x4d, 0xae, 0x26, 0x20, 0xca, 0xbe, 0xb6,
 0xa2, 0x17, 0x63, 0x0d, 0x56, 0x44, 0x5c, 0x06, 0x2c, 0x2f, 0xe4, 0xde, 0xd2, 0xc9, 0x9e, 0x2f, 0x11, 0x4c, 0x04, 0x4c, 0x0d, 0x34, 0xc2, 0xa4, 0xf9, 0x00, 0xd0, 0xef, 0xe5, 0xcc, 0xef, 0xa5,
 0x27, 0x59, 0x30, 0x5c, 0xa8, 0xad, 0xe0, 0xd4, 0x53, 0x1f, 0xeb, 0x16, 0x2f, 0xe3, 0x19, 0x1b, 0xd9, 0x3e, 0x9f, 0x54, 0x3f, 0x51, 0x45, 0x0e, 0x40, 0xf3, 0x29, 0xff, 0x33, 0x0e, 0x46, 0x36,
 0x14, 0x05, 0xbe, 0xae, 0x2e, 0x55, 0x14, 0xe2, 0xe7, 0xe0, 0xa5, 0x48, 0xf4, 0xa9, 0xaa, 0xe5, 0xce, 0x35, 0x38, 0xd3, 0xf7, 0x0d, 0x0d, 0xff, 0x16, 0x35, 0xf0, 0xa1, 0xcc, 0x42, 0xde, 0x54,
 0xf5, 0x4c, 0x5c, 0xb4, 0xf1, 0x9e, 0x9c, 0x0c, 0x5a, 0xe4, 0x0c, 0xd6, 0x0b, 0xc5, 0x46, 0xbe, 0x37, 0xa4, 0x3a, 0x07, 0x1e, 0x9f, 0x09, 0xae, 0x5a, 0x16, 0xd5, 0xb9, 0xe9, 0x5a, 0x2d, 0x60,
 0xac, 0x15, 0x23, 0xba, 0x62, 0xdc, 0xcd, 0x33, 0xb3, 0xb0, 0x1e, 0x21, 0x53, 0xd2, 0xe3, 0xe9, 0x2a, 0xdc, 0x2c, 0x04, 0x50, 0x22, 0x1a, 0x45, 0x5d, 0x4c, 0xbb, 0x4e, 0xf4, 0xc7, 0x24, 0xa3,
 0x2b, 0x1a, 0xa0, 0x60, 0x44, 0xd0, 0x28, 0x58, 0xd6, 0x53, 0xf4, 0xb0, 0xee, 0xd8, 0xfe, 0xd9, 0x32, 0x15, 0xfb, 0xbc, 0x4a, 0xb6, 0xe2, 0x53, 0x1e, 0xe0, 0xb0, 0x05, 0x3a, 0xb4, 0xce, 0xfc,
 0x02, 0x26, 0xe5, 0x10, 0x43, 0x13, 0xde, 0x51, 0x4b, 0xcb, 0xb6, 0x50, 0x28, 0x12, 0xd7, 0x13, 0xad, 0x03, 0x02, 0xe4, 0xe6, 0xca, 0xb4, 0xa0, 0xd3, 0x16, 0xb2, 0xb6, 0x51, 0x1f, 0x36, 0xfb,
 0xb6, 0xa7, 0x34, 0x51, 0xae, 0xfa, 0x21, 0x9f, 0xf6, 0xdd, 0xd7, 0xa0, 0xc2, 0x2d, 0x55, 0x28, 0xb3, 0x07, 0x2b, 0xab, 0xfb, 0x1c, 0x02, 0x32, 0xed, 0xb7, 0x5a, 0x0d, 0xeb, 0xdd, 0xcc, 0x60,
 0x31, 0xb3, 0xa7, 0xa4, 0x1c, 0xd7, 0xa0, 0x0b, 0xde, 0x2f, 0x27, 0xdd, 0xf5, 0x0b, 0xc8, 0xca, 0xd7, 0xa7, 0x2a, 0x1e, 0x5c, 0xde, 0xa2, 0x3a, 0xfe, 0x49, 0xf8, 0x19, 0xc1, 0xde, 0x18, 0x0c,
 0x12, 0x5a, 0x26, 0x9d, 0xe3, 0xa9, 0xc2, 0xa4, 0xed, 0xf9, 0xe2, 0xd5, 0x1c, 0xeb, 0xe5, 0x32, 0xef, 0xd8, 0x53, 0x57, 0x9d, 0x12, 0x21, 0x3e, 0x00, 0xe4, 0xb7, 0xa8, 0x58, 0x0e, 0xfa, 0x4a,
 0x08, 0x9c, 0x38, 0xaa, 0x0c, 0x42, 0x54, 0x9d, 0x53, 0x04, 0x22, 0x26, 0xfa, 0xb4, 0xdb, 0x9e, 0x1a, 0xdf, 0xdd, 0xe6, 0x25, 0xca, 0x2a, 0x1a, 0x0e, 0x07, 0xb4, 0x12, 0xa0, 0x27, 0xc1, 0x59,
